# FILE DATA
ID : MDRW2100035712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남편분과의 첫만남에서 남편분의 첫인상이 어땠는지 기억나세요?
P1 	: 약간 곰돌이 같았어요. 따뜻해 보이는 인상
P0 	: 아. 남편분이 좋은 인상을 가지셨나보네요.
	  제 남편은 지적으로 보이더라구요
P1 	: 지적인 분 좋지요.
P0 	: 근데 살아보니
	  너무 많이 알고 있는 것도 별로네요.ㅎ
P1 	: 그래도 행복하시죠 ㅋ
P0 	: 노력중입니다..ㅎ
	  지금은 연애 감정이 사라졌고
	  다시 연애할 수 없으니
	  남의 연애사를 듣는 게 재밌네요.
	  그래서 웹툰에 폭 빠졌어요.ㅎ
P1 	: 그런거 보면 마음이 말랑말랑해질거 같아여 
	  내가 못해본 연애 감정도 느낄 수 있을 거 같고
P0 	: 네.^^
	  지금도 웹툰을 보는데
	  주인공이 제 이상형이네요.ㅎ
P1 	: 전 돌싱글즈라는 프로에 나오는 출연자 중에 추성연님이라고.. 완전 달달 자상 가정적인게 넘 좋더라구요
P1 	: 울 딸한테 저 남자가 내 남자여야 했다고 막 그러고 있어요
P0 	: 검색해볼게요.
	  과거로 갈 수는 없으니
	  남편을 추성연님 아바타로 만들고 싶은데
	  불가능하겠지요.ㅎ
P1 	: 네네 이번생은 글렀어요 ㅎㅎ
P0 	: ^^ 남자들은 결혼 후 나이를 먹으면
	  많이 좋아진다니
	  기다려보게요.ㅎ
