# FILE DATA
ID : MDRW2100013139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오... 싸이월드 해보셨어요?
P1 	: 네! 싸이월드 세대에요ㅋㅋ
P1 	: &name1&님도요?
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ대학교친구는 일촌부터ㅋㅋ채팅 네이트온으로 이야기했고요..
P1 	: ㅋㅋ앜ㅋㅋㅋ 진짜 추억이네요ㅋㅋ
P1 	: 계정복구해서 보고 싶은데
P1 	: 다이어리보면 이불킥 날릴거 같아요ㅋㅋ
P0 	: 사진 다 날아간줄알았는데 ㅋㅋ어떻게 남아있는건지
P0 	: 앍 다리어리....무섭네요 ㅎㅎ
P0 	: 다이어리
P1 	: 사진은 전 남친  흔적이 있을거 같아
	  혼자 봐야될거 같아요ㅋㅋ
P0 	: 폭파폭파 !!ㅋㅋ비지엠도 살아있을까요? 내도토리들
P1 	: ㅋㅋㅋ 기억나는 bgm 있으세요?ㅋㅋ
P0 	: 고양이 어쩌구 있었는데 ㅋㅋㅋ대학교때 노래들이라 기억이 가물가물
P1 	: 고양이...? 낭만고양인가ㅋㅋ
P1 	: 러브홀릭?
P1 	: 뭐징ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그건 둘다 대학교 노래방애창곡이었... 고양이와 나 캐스커노래네요
P0 	: 비디엠은 아련아련한걸로...ㅋㅋ
P0 	: 비지엠
P1 	: ㅋㅋ 들어봐야겠어요ㅋㅋ
P1 	: 뭐니뭐니해도 그 당시
	  bgm은 프리스타일 y아니었나 싶네요ㅋㅋ
P0 	: 세상에ㅋㅋㅋ추억돋네요 공식 싸이 bgm 인정 ㅋㅋ
P0 	: 저 이거 있는듯...싸이월드 로그인해봐야겠어요
P1 	: ㅋㅋ싸이 지금 로그인도 되나요?
P1 	: 저는 아디 찾으려고 하니
	  폰 번호가 변경되서 안되던데ㅠㅠ
