# FILE DATA
ID : MDRW2100032510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 초등학교 들어가기 전이었는데
P1 	: 몰라 한 5 6살??
P0 	: 애기얐군
P0 	: 귀엽군
P0 	: 근데 초등학교들어가기전에했었으면
P0 	: 좀 무서웠겠는걸
P0 	: 안무서웠어?!
P1 	: 첨엔 무서워 했다는데
P1 	: 난 기억도 안 나...
P0 	: 귀여워!!!
P1 	: 내가 기억하는 건 이미 물에 익숙해진 이후 ㅋㅋㅋㅋ
P1 	: 솧씨는 수영 할 줄 알아??
P0 	: 오올
P0 	: 귀엽군
P0 	: 나도 다이빙까지배웠었엉
P0 	: 딩초땐가
P0 	: 근데그이후로안하고...
P0 	: 뭔가 캐리비안베이갈때마다
P0 	: 파도풀장에서
P1 	: 오 다이빙...
P0 	: 내가 물을 냅다 벌컥벌컥마셨어서
P1 	: 접배평자는 다 배운거??
P1 	: 아닠ㅋㅋㅋ
P0 	: 그이후로 수영장싫은..
P0 	: 오
P0 	: ㅇㅇㅇ접배평자 다배웠어
P0 	: 근데모대
P1 	: 그래도 수영은 한 번 하면 안 까먹는다던데
P0 	: 바다도...넘 싫어졌어...
P0 	: 예아
P0 	: 안까먹긴하도라구
P0 	: 냅다 떠있을수도있고
P0 	: 아니몇년전에바다갔을때
P0 	: 손을 들어올렸더니
P0 	: 비닐같은게
P0 	: 말랑한게붙어잇는거야
P0 	: 근데그게 이곳저곳에떠다니는거야
P0 	: 알고보니까 죽은해파리였던
P0 	: 난그거땨문에 바닷가는좋아하는데 들어가는게
P1 	: 으...
P0 	: 너무에반거같아
P0 	: &name2&는 수영하는거 좋아행?
