# FILE DATA
ID : MDRW2100020051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제 썰을 풀자면ㅋㅋㅋㅋㅋ
P1 	: 네네네
P0 	: 저는 제가 그 친구가 원한느 걸 줄수 있을 줄 알고
P0 	: 어영부영 관계를 유지했는데
P0 	: 사랑이 제 의지로 되는게 아니더라구요
P0 	: 그래서 저는 그친구를 안좋아하고 그친구만 저를 좋아하는데 밀접한 요상한 관계가 유지되다가
P0 	: 제가 죄책감 때문에 관계에 끝을 못 내니까 친구가 잠수를 탔습니다 ㅋㅋㅋㅋ ㅜ
P0 	: 제가 처음부터 선을 그엇어야 하는데 실수한거같아요
P1 	: 아.. 애정의 크기가 달라서
P1 	: 친구분이 서운하셨나봐요
P1 	: 아이구..
P0 	: 저는 우정이고 그친구는 성애였던.. 근데 저는 제가 그걸 줄수잇을줄알앗어요
P1 	: 그 말씀하신 '안좋아한다'가
P0 	: 잘못된판단
P0 	: 24시간 연락과.. 애정섞인 연락 그런것들이
P0 	: 제가 줄수없엇습니다 ㅋㅋㅋ ㅜ
P1 	: 저런...
P0 	: 만나면 기뻐하고 그런게 전 없엇는데 그친구는 잇엇던거같아요
P0 	: 감정의 불균형? 이게 지속되다보니 그친구도 지쳤던거같고..
P1 	: 감정의 불균형...ㅠ 진짜 어려운 문제네요
P1 	: 사랑이 마음대로 될 수 없다는 게
P1 	: 무슨 뜻인지 이해했어요
P0 	: 그친구는 절 처음봤을때부터 "사랑" 이어서
P0 	: 저랑 친구 안할거라구 하더라구요
P0 	: ㅜ ㅜ
P0 	: 그게 분간이 가는거였나봐요..
P1 	: 와 저 지금 저한테 대입해봤는데
P1 	: 제가 &name1& 상황이라고 생각하니까
P0 	: ㅋㅋㅋㅋ와 저 이거 처음얘기해요
P1 	: 식은 땀 나요
P0 	: 이렇게 공감해주시다닠ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 저런 선택이면 너무 어렵잖아요
