# FILE DATA
ID : MDRW2100004126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 고양이 알러지가 있어요...ㅠ
P0 	: 근데 고양이 엄청 좋아함
P1 	: 저도 안키우는데
P1 	: 고양이 엄청 좋아해요
P0 	: 아 고양이 최고죠 진짜ㅠㅠ
P0 	: 강아지 vs 고양이
P1 	: 전 고양이파요
P1 	: &name1&님은요?
P0 	: 저두요
P0 	: 약간 시크하면서 귀엽고 앙큼한 매력이 있죠
P1 	: 예전에는 강아지였는데
P1 	: 고양이로 바꼈습니다
P0 	: 오오 계기는요??
P1 	: 고양이의 그 매력적인 얼굴에 빠졌어요
P1 	: 그리고 젤리요
P0 	: 아 젤리 못잃어 진짜ㅠㅠㅠ
P0 	: 그 솜방망이도 너무 귀엽지 않나요
P1 	: 정말요
P1 	: 솜방망이로 맞아보고 싶어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 키워본 동물 있으세요?
P1 	: 어릴 때 강아지요
P1 	: 제가 너무 어려서 입양 갔어요 흑
P0 	: 에고ㅠㅠ 저는 거북이랑 햄스터 키워봤어요!
P1 	: 오 거북이는 어떤가요????
P0 	: 정말 매력적인 동물인데
P0 	: 생각보다 엄청 까다로워요
P0 	: 그때 너무 어려서 뭘 모르고 키우다가
P0 	: 햇빛을 덜받아서 거북이 등딱지가 물러서 죽었어요..ㅜㅜ
P0 	: 나중에 알고보니까 거북이들은 일광욕을 주기적으로 시켜줘야 한다고 하더라구요..
P1 	: 헉.... 진짜요? 안타깝네요 흑
P1 	: 일광욕을 꾸준히 해줘야한다니 뭔가 신선하네요!
