# FILE DATA
ID : MDRW2100005402
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 학교생활하니까
P1 	: 급식생각나네
P1 	: 급식먹을때가 좋았음...
P0 	: ㅋㅋㅋㅋㅋㅋ급식이
P0 	: 알아서 영양성분 맞춰서주니까
P0 	: 편하긴 편햐
P1 	: ㅁㅈㅁㅈ 그리고 내가 뭐먹을지 고민 안해도 돼서
P1 	: 편한게 있었어
P0 	: 맞아 ㅋㅋㅋㅋㅋ
P0 	: 그리고 가격도 싸고....
P0 	: 급식이 진짜 좋기는 조아...
P1 	: 맨날 급식 오늘은 뭐나오는지
P1 	: 메뉴 체크하는 낙으로
P1 	: 학교 다니는 거지 뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아맞아
P0 	: 유일한 낙이 급식시간 아니겄오
P1 	: 근데 우리 학교는
P0 	: ㅇㅇ
P1 	: 아니... 학  니언이 나쁜말이면
P1 	: 학교얘길 어케해
P1 	: 이걸 거르네
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없다 진짜
P1 	: 니언..이 나와서
P1 	: 그걸 거르나바
P1 	: 어이가없따...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 암튼 학니연은
P0 	: 왜 말씀하신건가용
P1 	: 학니언이 올라갈때마다 건물을 다르게 썼잖아
P1 	: 그래서 1학년땐
P1 	: 1...학니언땐...
P1 	: 급식실에서ㅠ제일 멀어서
P1 	: 언덕 두개를 넘어야했고...
P1 	: 힘들었는데
P1 	: 고3때는
P1 	: 그렇게 힘겹게 뛰어오는 고1 고2들 보면서
P1 	: 여유롭게 밥먹으러가던 기억이나섴ㅋㅋㅋ
P0 	: 마자마자 ㅋㅋㅋ
P0 	: 젤 가까웠어서
P0 	: 고삼 건물이
P0 	: 급식실이랑ㅋㅋ
P1 	: 고삼때는 에어컨도
P1 	: 빵빵하게 틀어줘서
P1 	: 여름에 담요덮고 다니면서
P1 	: 더워하는 고1 고2들을
P1 	: 관망하는 낙이있었지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 진짜 고3이라고
P0 	: 대우 재대로 받앗지
P0 	: 난 그
P0 	: 우리학교 구름다리에
P0 	: 꽃매미가 엄청 만앗던ㄱ0
P0 	: 기억에남아...
P0 	: 우리학교
P0 	: 구름다리에
P0 	: 꽃매미 많았어
