# FILE DATA
ID : MDRW2100009501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은
	  싸이월드 세대이신가요? :)
P1 	: 오 네네!!
P1 	: 고등학생때부터 대학교 1.2학년? 때까지 완전 활발이 이용했어요 ㅎㅎ
P0 	: &name2&님도 싸이월드 세대셨군용!
P0 	: 그럼 이번에 계정 복구 신청 하셨나요?
P1 	: 아니요!!??
P1 	: 따로 신청기간이 있었나요??
P0 	: 저도 기간까지는 정확히 모르겠어요
P0 	: id를 찾으려고하니 그때 사용했던
	  번호랑 바껴서 찾을수가 없더라구요ㅠㅋ
P1 	: 저는 아이디 치면 기억날거같기는한데..
P1 	: 풋풋했던 스무살 추억이 고스란히 담겨있을거같아요
P1 	: 싸이월드는 다이어리도 있어서 ㅎㅎㅎ다이어리 추억도 있을거같아요 ㅎㅎ
P0 	: 저는 추억이라 쓰고
	  이불킥이라고 읽게될거 같아서
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 그때가 궁금하긴 해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이불킥이긴하지만..혼자만 본다면 괜찮지않을까요??ㅎㅎㅎ
P0 	: 저는 남편이 너무 궁금해 하는데
P0 	: 왠지 전 남친들의 흔적이 
	  남아있을것도 같아서ㅋㅋㅋㅈ
P0 	: 가정의 평화를 위해서
	  절대 같이 못 볼거 같아요
P1 	: ㅋㅋㅋㅋㅋ그래도 이미 이루어진 가정이니 시간이 많이 지난후에는 같이 봐도 괜찮지 않을까요?
P1 	: 근데 저도 엄두는 안나네요..ㅎㅎㅎㅎ
P1 	: 일촌평 서로 짓고 이런것도 재밌었는데..ㅎㅎ
P0 	: ㅋㅋ이미 이루어진 가정이라
	  지켜야되서 같이 볼 수 없어요ㅋㅋ
P0 	: ㅋㅋ맞아요ㅋㅋ
	  서로 애칭처럼 
	  그런거 정하는 재미도 있었죠ㅋㅋ
P1 	: 그런데 저는 실제 돈들여서 도토리사거나 미니홈피 꾸미진 않앗엇어요 ㅎㅎ노래도 공짜로 받을때만 해놓구요 ㅎㅎ
P0 	: 아 정말요?
P0 	: 저는 도토리 사서 배경음악도 바꾸그ㅡ
P0 	: 폰트같은것도 샀던거 같아요ㅋㅋ
P1 	: 우와 폰트까지!!!
