# FILE DATA
ID : MDRW2100001476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 점심 드셨나요?
P0 	: 먹고있어요
P1 	: 오늘의 점심메뉴는 무엇인가요?
P0 	: 한솥도시락 가서 도시락 포장해왔어요
P0 	: 돈가스카레
P1 	: 한솥은 근본이죠..
P1 	: 한솥은 뭔가 확실히 퀄리티 있는 맛은 아닌데
P1 	: 엄청 맛있어요 ㅋㅋㅋㅋㅋ 희한하게
P1 	: 맨날 먹어도 안질려...!
P0 	: 한끼 가볍게 먹기는 딱이에요
P0 	: 혼자서
P1 	: 아 혼밥중이시구나!
P1 	: 저는 오늘 뭐먹을지 고민이 되네요 하하
P1 	: 저도 혼밥해야되는데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 굶지말고 일하세요 ㅎㅎ 먹고살자고 하는건데
P1 	: 절대 굶지않죠
P1 	: ㅎㅎ
P1 	: 맞아요..
P1 	: 다 먹고살자고 일하는건데..
P1 	: 아 혹시 서브웨이 좋아하세요?
P0 	: 간혹 가는데 메뉴 고르기가 까다로워서
P1 	: 아하 맞아요
P0 	: 가끔 특가로 소스까지 싹 정해주는 메뉴 뜨면 그건 사먹어요
P1 	: 오 현명하시네요 ㅎㅎㅎ
P1 	: 쿠키도 드셔보셨어요?!
P1 	: 정말 맛있는데 ㅠㅠ 모르시는 분들이 많더라구요
P0 	: 쿠키는 5개 세트로 사먹어요 ㅎㅎ
P0 	: 6개..? 5개..?
P1 	: 오 서브웨이 쿠키도 세트가 있나요?!
P1 	: 왜 몰랐지!
P0 	: 4갠가 5개 값에 하나 더 줘요
P0 	: 쿠키가 부드러워서 좋더라구요
P1 	: 오 저보다 고수신데요?!
P1 	: 다음에 그렇게 사먹어볼게요!
