# FILE DATA
ID : MDRW2100001686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언냐
P1 	: 오오
P1 	: 하2
P0 	: 응ㅋ
P1 	: 보이나?
P1 	: ㅋㅋㅋㅋ
P0 	: 응
P0 	: 건강보조제 챙겨먹나?
P0 	: 나는 초유단백질이랑 비타민 챙겨먹는데
P1 	: 난 건강보조제는
P1 	: 비타민c
P1 	: 가루로된거 머거
P0 	: 나도나도
P1 	: 너는 미용하는거 있어?
P0 	: 나는 마스크팩하는거?
P1 	: 맞아 나도 마스크팩하는거 하고있어
P0 	: 운동은 해?
P1 	: 운동은 걷기하고있어
P1 	: 너는 운동하는거 있어?
P0 	: 나는 걷기랑 자전거타는거
P1 	: 열심히 하고 있네
P1 	: 부럽다
P0 	: 걷기운동만해?
P1 	: 응 지금은 계속 걷기만하고 있어
P1 	: 코로나끝나면
P1 	: 운동열심히할려구
P0 	: 아 운동열심히하면좋지
P0 	: 뿅
P1 	: 뿅
