# FILE DATA
ID : MDRW2100020577
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 혹시 반려동물 있으세요??
P0 	: 음 반려동물이라하기엔 소소하지만 구피길러요!
P1 	: 구피~! 아이들이 반짝반짝한게 보고 있으면 넘 귀엽고 이쁘잖아요~
P1 	: 저도 구피 키우고 싶은데 저희 집은 고양이를 키워서ㅠㅜ 키우기 힘들거 같더라구요
P0 	: 밎아요~ 그냥 기르기쉬워서 기르고있는느낌
P0 	: 와 고양이 너무부러운데요??
P0 	: 어떤종인가요?
P1 	: 첫째는 브리티시숏헤어이고 둘째는 러시안블루에요!
P0 	: 우와앙 두마리나!! 너무부러워요 ㅜ 저희집에 동생은 고양이털알레르기있어서 꿈도못꿔요 ㅜ
P1 	: 앗ㅠㅠㅠㅠ 털알레르기ㅠㅠㅠ 슬프네요ㅠㅠ
P0 	: 맞아요 ㅜ 저도 고양이 참좋아하는데 집에서 기를여건이안되네여
P1 	: 알레르기는 어떻게 할수가 없죠..ㅠㅠㅠ
P1 	: 그런데 저희 부모님도 털알레르기가 있긴해요..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼에도 부모님이 아이들을 데려오신거여서ㅋㅋㅋㅋㅋ
P0 	: 에에엥? 근데 키우셔도 괜찮으신가여? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오우 위험을 감수하시면서 키우시다니 대단하셔요
P1 	: 네ㅋㅋㅋㅋ 대신 엄청 부지런해야해요..
P1 	: 매일 청소기 4-5번씩 돌리고..
P1 	: 먼지청소도 매일해야하고..
P1 	: 애들 털 빗질도 매일해주고..
P1 	: 그러면 살만하더라구요..
P0 	: 어우 좀 힘들긴하네요 ㅋㅋㅋ
P0 	: 애들 이름은 뭐에요??
P1 	: 첫째는 &name3&, 둘째는 &name4&!
P1 	: 첫째 이름은 이전 주인이 지었던 이름 그대로 부르고 있어요ㅎㅎ
P0 	: 우왕~ 첫째 입양하신거군요!!
P0 	: &name4& 귀여워용 보석이름으로지으셨구나~
P1 	: 맞아요~! 눈이 루비 같아서 부모님이 그렇게 지으셨어요~
P1 	: 첫째는 파양당한 아이를 입양해왔어요~
