# FILE DATA
ID : MDRW2100004303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 일하는거 힘들지? 휴가도 끝나서
P1 	: 힘듭니다
P0 	: 휴가도 끝나고 일하는거 힘들겄어~
P0 	: 나도 곧 끝날 휴가가 두렵네
P1 	: 새로운 프로젝트 기획하는 것도 힘들고요
P0 	: 아 그치
P0 	: 프로젝트 계획하면서 뭐가 많이 힘들어?
P1 	: 그냥 방향 잡는거랑
P1 	: 관련자료 찾는 것
P1 	: 그리고 이게 잘 실현될 것인가에 대한 불안?
P0 	: 아하 프로젝트 대상자나 동료나 상사같은 사람이 아니라
P0 	: 프로젝트 자체가 신경이 쓰이는거구나
P1 	: 그렇습니다
P1 	: 언니는 일과 직업에 만족하나요?
P0 	: 네 뭐 만족은 아니지만
P0 	: 좀 안정적인 느낌이 있어서 좋네요
P0 	: 월급이 꼬박꼬박 나온다는 점이..
P0 	: 최근에 지금 직장이 1년에 한번 인센티브를 준다는 뉴스를 들었는데
P0 	: 왠지 정규직만 해당인듯해서 (왜냐면 내 계약서에선 본 기억이 없음) 빨리 잊으려고 ㅋㅋ
P0 	: 계약직 짱나~~
P1 	: 아이고
P1 	: 얼른 더 안정적인 근무조건이 되길
P0 	: 응 이직해야..하는데.. 이직하려면 자기계발을 열심히 해야하는데... 하기가... 귀찮다...
P0 	: 의 상태입니다
P1 	: 이해합니다~
P1 	: 월요일부터 해야할 일도 준비해야하는데
P1 	: 매우 귀찮군요
P1 	: 컴퓨터 켜고 계속 앉아있는데
P1 	: 진척이 없음
P0 	: ㅋㅋㅋ주말에 열심히 해야할 건 휴식 아닌가요
P0 	: 업무에서 벗어난 휴식을 즐기시죠
P0 	: 그 뭐야 지난번 인터뷰한거 페이는 정산됐나요
P1 	: 아 서류는 전송해서 받았단 메일 받았는데
P1 	: 입금은 아직입니다
P1 	: 이제 일하러 다시 가봐야겠어요
P1 	: 일하기 싫다
P1 	: 내 일을 잘하고 싶은데
P1 	: 하기는 싫다ㅋㅋ
