# FILE DATA
ID : MDRW2100018377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 네
P0 	: 엇 어떤 동물 키우시나요?
P1 	: 고양이 두분을 모시고 있답니다
P0 	: 저도 고양이 키워요!ㅋㅋㅋ
P0 	: 반갑네요
P1 	: 저희집 애들은 7살 &name3&와 4살 &name4&에요 둘다 코숏이에요
P1 	: 지금도 옆에서 잘 자고 있네요
P0 	: 저희 고양이는 깜냥인데
P0 	: 지금 자기얘기하는거 어떻게 알고 옆으로 슥 왔네요
P0 	: 이제 담달에 한살이에요
P1 	: ㅋㅋ이제 다 컸네요
P1 	: 너무 귀엽겠어요
P0 	: 네 ㅠㅠㅠ
P0 	: 사료는 뭐 먹이세요?
P1 	: 사료가....  언니가 사먹여서...
P1 	: 지금은 로얄캐닌 이벤트로 산거 줬는데
P1 	: 아주 잘먹네요
P1 	: 로얄캐닌이 기호성이 좋다더니..
P0 	: 앟ㅎㅎ
P0 	: 로얄캐닌이 기호성 갑이죠 역시
P0 	: 저희고양이는 여러개 돌려가며 먹어요
P1 	: 네 그게 좋은거 같아요
P1 	: 애들도 질려하는 것 같더라구요
P1 	: 고양이는 미각이 약하다는거 거짓말 같아요
P0 	: 맞아요 얼마나 까다로운지 ㅡㅡ
P0 	: 캔을 안먹어서 요즘 골치아파요
P1 	: 저런...
P1 	: 입맛이 고급인가봐요
P1 	: 오늘 고양이 음료수라하나? 액체로 된거 먹였는데
P1 	: 아주 잘먹더라구요
P1 	: 이게 나트륨이 높은편이라
P1 	: 자극적이라 애들이 아주 좋아한다던데
P1 	: 그래서 다들 물로 희석해서 준다더라구요
P0 	: 아 저럭
P1 	: 저도 물이랑 2:1 비율로 타줬는데도
P1 	: 아주 잘먹었어요
P0 	: 저도 그런거 먹이는데 나트륨이 높았구나 ㅠㅠ
P0 	: 저도 물 타서 줘야겠어요
P1 	: 근데 이게 주황색인데..
P1 	: 저희집 애 하나는
P0 	: 이제까지 그냥 줬는데...ㅠㅠ
P1 	: 그게 무섭다고
P1 	: 겁먹고 물그릇 공격하더라구요...
P0 	: 예....?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀여운 고양이네요
P1 	: 음 이건 습식캔은 아니고 음료수 같은거였어요
P0 	: 겁많은 냥이ㅋㅋㅋㅋㅋㅋ
P1 	: 하..  갈수록 겁이 많아져서 큰일이에요
P0 	: ㅋㅋㅋㅠㅠ 저희 애도 사람만 오면 숨네요
