# FILE DATA
ID : MDRW2100026831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 암튼 문제네요ㅎ
P1 	: 나라면 그렇게 생각안했을껀데ㅎ
P1 	: 뭐 따로 생각이있을꺼에요ㅎㅎ
P0 	: 음 사람은 다 생각이 다르니
P1 	: 맨날 &name1&한테 아내욕만하네요ㅎ
P0 	: 일단 존중해주셔욮ㅎㅎ
P1 	: 필요에 의해서 샀을꺼니깐요ㅎ
P1 	: 존중해요ㅎ 항상 생각하고ㅎ
P1 	: 근데 오늘같은날은 이해가안되서ㅎ
P1 	: 아이때문에 차를 사는건 당연히 맞고ㅎ 그래야한다고생각해요ㅎ
P0 	: 네넹
P1 	: 그러면 그냥 기존에 쓰던 차를 그냥 쓰면되지
P1 	: 그리고 나중에 어느정도 돈모으고 바꾸는게 옳은 방법아닌가 싶은데
P0 	: 아 차가 있는데 다시 사는거에요?
P1 	: 아무래도 큰차를 그냥 사고싶은것같애요 작은차는 불편하니
P1 	: 재산분할합의할때 차는 필요없다거하더라구요
P0 	: 아하   에훔
P1 	: 아반떼인데ㅎ 아직은 쓸만하고
P1 	: 3만이제 된차에요ㅎ
P0 	: 음 그럼 안사셔도 될듯한데
P1 	: 암튼 제 생각하고 많이달라요ㅎ
P0 	: 새로운 마음으로 타고 싶나ㅜ해야죠 뭐
P1 	: 예전에는 아우디이야기했는데요뭐ㅎ
P1 	: 암튼 보기에는 좋아보이는차를 사고싶나봐요
P1 	: 전 마티즈를타도 내가 떳떳하면 괜찮다고 생각하는데 아내는 그런건 아니에요ㅎㅎ
P0 	: 헐 제가 아는 누궁가가생각나네여 ㅎㅎ
P1 	: 아 친구분이요?ㅎ
P1 	: 그친구분이 제 아내는 아니겟죠?ㅎㅎㅎ
P0 	: 친구는 아닌데 ㅎㅎ
P0 	: 친척분중에 풉
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
