# FILE DATA
ID : MDRW2100005943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 새우치킨 먹을까요
P0 	: 새우치킨은 뭐에요???????????????????????????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새우치킴몰라뇨?
P0 	: 몰라오,,,뭔데요
P0 	: 저지금 배너무고파서 종이도 씹,어먹을판
P1 	: 치킨매니아 없어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무틈
P0 	: 새우 안좋아해서 ㅋㅋㅋㅋ
P1 	: 치킨에 새우튀김 같이 주는거
P0 	: 갑각류안좋아함
P1 	: 아
P1 	: 왜요?
P0 	: 새우 별맛없음
P1 	: 뭐가 시름??
P1 	: 신기하네
P0 	: 새우 맛탱이없음
P1 	: 존맛인데
P0 	: 고딩,급,식때
P0 	: 새우튀김우동나오면
P0 	: 친구들이 달라들었음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 게다가 우동 싫어해서
P1 	: 나줘!
P0 	: 그런날은 먹을게없엇음
P0 	: 주먹밥나오는거에 국물먹었음
P1 	: 아예 안먹어요?
P1 	: 진짜 까다롭.닼ㅋㅋㅋ
P0 	: 아예안먹진않음 ㅋㅋㅋ그냥안좋아해서안먹음
P0 	: 그래서 남친이 저한테 고르라하는데
P0 	: 또 결정장,애있어서 ^ㅋㅋㅋㅋㅋ
P1 	: 크 완벽하군요
P0 	: 점심먹으려면 아침부터 골라야먹을수있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심먹고 저녁꺼골라야댐
P0 	: 피곤할만함 ㅇㅈ하는부분
P0 	: 굶기면 뭐라도 먹는다는데 지금 딱 우동나오면 잘먹을듯
P0 	: 아 돌아가시겠네 ㅠ배고파!!!!
P1 	: 우동ㄱㄱ
P1 	: 튀김우동 컵라면도 안드심?
P0 	: ㅇㅇㅇ 흰국물자체를 안좋아함
P0 	: 예를들어 잔치국수
P0 	: 입에도안댐
P0 	: 비빈건잘먹음
P0 	: 빨간국물이랑ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 무슨 이렇게말하니까 안먹는거 드럽게많네
P1 	: 많은데요 뭘
P1 	: 와 연포탕도 안드시겠네
P1 	: 뻘건거 아니면 안드시는구나
P0 	: 먹긴먹음 아예안먹진않음
P0 	: 오뎅국 이런거
P0 	: 안먹
P1 	: 오뎅국물은 먹지만
P1 	: 오뎅 안조아함ㅋㅋㅋ
P1 	: 설렁탕은요
P1 	: 갈비탕
P0 	: 잘먹음^^ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버근가
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 전 몸 골골대면 찾는듯
P1 	: 홍삼이랑
P1 	: 아니 근데 뭐가 싫은건지 못 찾겠음ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두꺼운면
P0 	: 안먹고
P0 	: 아 당면안좋아함
P0 	: 냉면도사실 별로임
P0 	: 안끊겨서 잘안먹음
P1 	: 오 저도 당면 안먹음
P1 	: 냉면은 괜찮은데
P0 	: 냉면먹으면 거의 숟가락으로 퍼먹을수잇을정도로
P1 	: 헐
P0 	: 잘라서먹음
P1 	: 에반데그건
P0 	: 냉면별로안좋아함 물냉면 육수 극,혐
P0 	: 양식은 다 잘먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 마라탕은 드심?
P0 	: 한국식 마라탕은먹음
P0 	: 중국식 ㄴㄴ 향신료
P1 	: 양꼬치
P0 	: 냄,새안나야 먹음
P0 	: 그래서 가는곳만 가는듯
