# FILE DATA
ID : MDRW2100046485
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211025
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 mbti 테스트 들어보셨나용
P0 	: 들어봤습니다
P0 	: 해본다해놓고 해보지는 않았습니다
P1 	: 하긴 좀 귀찮긴해요 그 테스트가..ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 한 번 해보시면 재밌을거에요...
P0 	: 한번 해보고는 싶어요
P1 	: 영어 잘하시면
P1 	: 영어로 되어있는 버전으로 하시는게
P1 	: 더 정확해요!!
P1 	: 한글로 번역되면 좀 말이 이상해져서
P1 	: 질문 몇개가
P0 	: 영어로 해보셨어요?
P1 	: 이게 뭔말이야
P1 	: 싶더라구요
P0 	: 아..한국어는 정확하지가 않나요?
P1 	: 90프로는 해석이 잘되어있는데
P1 	: 질문의도를 모르게끔 해석된게 있도라구요
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 사실 저는
P1 	: 영어버전이나
P1 	: 한국어버전이나
P1 	: 결과가 똑같이나오긴했러욬ㅋㅋㅋ
P0 	: 그렇군요
P0 	: 그럼 한국어 버전으로 해봐야겠어요
P1 	: 네네 ㅋㅋㅋㅋ 한 번 해보세요
P1 	: 과학적이진않지만 ㅎ
P1 	: 나름...
P1 	: 빠져들게되더라구요 mbti가 ㅋㅋㅋㅋ
P0 	: 혹시 잘맞는거 같아요?
P1 	: 음.. 어느정도는 잘맞는거같은데
P1 	: 좀 끼워맞추기같기도하고 ㅎㅎㅎ 그러네요
