# FILE DATA
ID : MDRW2100039223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 원래 치료 받고 움직이지 못했는데 감독한테 숨기고 했대
P0 	: ㄴ와
P0 	: 그건진짜
P0 	: 그걸어떻게
P0 	: 숨기지
P1 	: 그니까
P0 	: 소속사에서는
P0 	: 그냥하ㅔ한거임?
P1 	: 그거 처음 연기에 고3이라 가능한 거였음..
P0 	: 와
P0 	: 고3이면
P0 	: 그냥정신력으로
P0 	: 버티고찍은듯
P1 	: 소속사가 그때 ㅆ었나 모르겠음 근데 있어도 그냥 시키지 않았을까 그때 소속사들이 죄다 이상해서
P1 	: 드니까
P0 	: 아
P0 	: 허긴
P1 	: 고은아 크리스탈 담배재털이로 머리맞았잖아
P0 	: 헐
P0 	: 소속사
P0 	: 사장헌테?
P1 	: 통화중인디 인사했다고
P0 	: 와
P0 	: 그런
P0 	: 에휴
P0 	: 진짜심각햿구나
P0 	: 자기가완전갑인줄
P0 	: 알고행동했네
P1 	: 아 그거래
P1 	: 잠을 몇시건 못자게 계속 굴려서 졸린 상태였는데
P0 	: 뭐가?
P0 	: ㅇㅇㅇ엉
P1 	: 관계자 만나러 갔을 때 하품을 했대
P0 	: ㅇㅇㅇ
P0 	: 그래서?
P1 	: 어린 친구가 예의 업ㄱ게
P1 	: 하퓸했다거
P1 	: 던쟜대
P0 	: 와
P1 	: 그래서 피나고 그 자리엔 지금도 머리카락이 안난댜
P0 	: 그때는
P0 	: 어떻게그러지
P0 	: 아무리그래도
P0 	: 사람인데
P0 	: 그때분위기가그랬다고해도
P0 	: 그건너무심한데
