# FILE DATA
ID : MDRW2100027178
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래야 안하죠
P0 	: 맞음 ㅋㅋㅋㅋ
P1 	: 절도가 습관인 애들이 있음
P0 	: 오늘 부터 점심 풀먹으려고 어제 쿠팡프레쉬로 샐러드시킴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코끼리도
P1 	: 아닙니다
P1 	: 전 배가 잘 안고파요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 배고플땐 에너지 다 떨어지는 느낌일때?
P0 	: 어ㅔㅈ 저녁에
P0 	: 굽네몰에서
P0 	: 닭,찌,
P1 	: ㅋㅋㅋㅋ
P0 	: 5만원어치 삼
P1 	: 닭
P1 	: 찌
P1 	: 도 드시는구나
P1 	: 허닭 괜찮다던데 드셔보심?
P0 	: 닭
P0 	: 찌는
P0 	: 굽네가 최강임
P1 	: ㅇㅎ
P1 	: 설마
P1 	: 맛있나요?
P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개,졸맛임
P0 	: 단점, 맛있어서 그것만 먹어야댐
P1 	: 내 이랄줄알앗다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딴거못먹
P0 	: 수비드여서 엄청 촉촉하고
P1 	: 닭 누린내에 물림
P0 	: 차원이다름
P0 	: 입에서 사르르녹음
P1 	: 전 딱 한번 먹었는데
P1 	: 30팩인가
P1 	: 못먹었음ㅋㅋㅋㅋ
P0 	: 어제 40개삼
P1 	: 굽네 맛있구나
P0 	: 굽네에서 닭,찌,만두있거든요
P0 	: 김치만두 그거 ㄹㅇ 끝판왕
P1 	: 저건 되네
P1 	: 닭,찌,만두 그냥 만두맛이에요?
P0 	: 이제 터득하기시작함
P0 	: 예
P0 	: 근데 고기는안먹어보고 김치만먹엇는데
P0 	: 김치그냥 끝판왕
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 비비고 먹으면 안될까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 그냥 돼지고기로만들고
P0 	: 말로 닭,찌라고 해도
P0 	: 믿을거같은맛임
P1 	: 체감이
P1 	: 햄버거세트에 다이어트 콜라로 변경한 느낌
P0 	: 그게어딥니까 그거라도 바꾼게 어디에요
P0 	: 전그렇게 생각합니다
P1 	: ㅇㅈ
P1 	: 콜라만큼 살이 덜 찐다는거지~~
P0 	: 전 근데 탄산 안좋아함ㅋㅋㅋㅋ
P1 	: 뭐드세요 그럼?
P1 	: 대타로
P0 	: 알로에에 또 환장하죠
P1 	: 술빼고
P0 	: 매실,,
P1 	: ? 설탕덩어리?
P0 	: 조용하세요
P0 	: 입닫으세요
P1 	: 이상하다 단거 안좋아한댔는데
P0 	: 그입다물라
P1 	: 어허 나이 차이가 몇살인데 이거이거
P1 	: 근데 매실 알로에 맛있음
P1 	: 저희집 매번 매실 담굼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알로에 옛날에 자주 사먹었는데요
P1 	: 언젠가 한번 당보고 안마심
P1 	: 미에로화이바랑
P1 	: 두개 보고 충격먹고
P1 	: 근데 알로에 포도맛이자나요
P0 	: 마자요 청포도맛
P0 	: 근데사실 저는 맛때매 그런거아니고
P0 	: 알로에 펄 좋아함
P0 	: 우리나라 모든집에 매실청 1개씩있음 무조건 ㅋㅋㅋㅋㅋ
P1 	: 알로에 펄 씹는 맛이 있음
P1 	: 한참 마실 때
P1 	: 물만 싹 먹고 알로에 따로 씹어먹었는데ㅋㅋ
P0 	: 공차에 알로에펄 추가할수있는데
P0 	: 복숭아 뭐시기에 알로에펄추가하면 맛남
P0 	: 나를 보는 듯한 이, 느,낌
P1 	: 아 근데 공차펄은 너무 네모네모함
P1 	: 아 그건 코코넛이었나?
P1 	: 공차 좋아헤요?
P0 	: 공차 살면서 두번가봤나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 그 펄을 안좋아함
P0 	: 핸드크림맛,,
P1 	: 핸드크림!?
P0 	: 그 검은펄잇자나요
