# FILE DATA
ID : MDRW2100041765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 난 얼마 전에 뿌염 했지요ㅋㅋㅋ
P1 	: 맨날 자라나는 머리
P1 	: 숨만 쉬고 살아도 돈이 드가 네요ㅋㅋㅋㅋㅋ
P0 	: 나 진짜머리ㅡㅡ
P0 	: 컷트도해야되고
P0 	: 추석전에 해야되는데
P1 	: 언니 내일 샵 가지 말고
P1 	: 미용실 가요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그자?
P0 	: 내가 가야할곳은 미용실이네ㅋㅋ
P0 	: 넌 정말 똑띠구나ㅋ
P1 	: ㅋㅋㅋㅋ낼은 댕기오시라여 ㅋㅋㅋ
P1 	: 기분전환 ㅋㅋㅋ
P0 	: 낼은 바쁘다ㅋ
P0 	: 대구나갔다가
P0 	: 112동
P0 	: ㅋㅋㄴ
P0 	: 니도온나ㅋ
P1 	: 언니..나 낼 4시에 마쳐요 ㅋㅋㅋㅋㅋ
P1 	: 마치면 둘찌 바로받아야됨..ㅠㅠㅋㅋㅋ
P0 	: 아ㅜ 늦게마치는날이구먼ㅡㅡ
P0 	: 에휴
P0 	: 비와서 우산갖다주고옴
P1 	: 우산은 갖다주네요 언니ㅋㅋㅋㅋ
P0 	: 헉ㅋㅋ
P0 	: 비  좀안왔음 좋겄다
P1 	: 그니까 요 맨날 둘째 하원할 때만 텐 비 옴
P1 	: 이제 그만 올 때도 좀 됐음ㅋㅋ
P0 	: 내일도 온다던데ㅡㅡ
P0 	: 비오니 허리도아픈거같고ㅋ
P1 	: 나이가 드니 비 혼이 자꾸 아프네요
P1 	: 저녁에 따뜻하게 입을 덮고 자요
P1 	: 이불
