# FILE DATA
ID : MDRW2100040388
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아우 자꾸 나쁜말썼다고 채팅이 안 가네요
P1 	: 암튼
P1 	: 에셈에서 안만들어주니까
P0 	: 엠버 이제 미국돌아갔나...ㅠㅠ
P1 	: 엠버가 뮤비 없으면 안될것같다고
P1 	: 멤버들한테 찍게했댜요
P1 	: 그래서 막 콘서트하던중이었는데
P1 	: 카메라 들고 찍었대요 ㅋㅋㅋ ㅋㅋ
P1 	: 맴찢 ㅜ
P0 	: 하아 미쳐.........진짜 맴찢이네요 ㅠㅠ
P0 	: 아 근데 솔직히 빅토리아가 중국가면서 더 그렇게된것같아서
P0 	: 사실 전 빅토리아가 좀 미워요 ㅠ
P1 	: 에프엑스 진짜 좋았는데 왜구랬냐 에스엠 ㅜㅜ
P1 	: 헉 그렇군요 그건 몰랐어요
P1 	: 솔직히 외국인 멤버들
P1 	: 말도많고 탈도 많은데 왜 자꾸 타국에서 데려오는지..
P0 	: 맨날 루나랑 엠버가 우리 곧 올거라고 희망고문하는데 빅송은 중국가서 돌아오지도않구....
P0 	: 그니까요 !!!!
P0 	: 특히 중국멤버들 ㅜㅠ
P1 	: 중국은 이제 무슨 덕질금지법도 만들어서
P1 	: 앨범도 인당 1개씩밖에 못쓰게 한다고 했던 것 같은데
P1 	: 이참에 한국멤버들로만 냈우면 좋겠네요
P0 	: 헐 대박
P0 	: 인당 한개라니 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 우리나라 아이돌들 음판 줄어들겠는데요?
P0 	: 요즘 초동 인플레 쩔었는데
P1 	: 그러니까요
P1 	: 맨날 중국에서 공구해서
P1 	: 앨범판매량 엄청 많던데
P0 	: 근데진짜 환경오염이긴해요... 앨범 재활용도 안되고 ... 솔직히 포카때매 사는건데
P1 	: 맞아요
P1 	: 솔직히 앨범판매량 진짜 의미없다고 생각해요
P0 	: 탈덕하고나니까 버리는것도 힘들더라구요 ㅋㅋㅋ
P1 	: 일반인들 신경쓰지도 않는데
P0 	: 맞아요맞아요
