# FILE DATA
ID : MDRW2100036550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 숨기고 살았거든요,,, 쓰읍...
P0 	: 당연한거 아님니까용
P0 	: 핫..사실 저도ㅋㅋ
P1 	: 잘생긴 남자? 솔직히. 아무것도 이길 수 없다고 생각해요,,
P0 	: 그쵸
P0 	: 성격? 좋음 좋은데 얼굴도 잘생긴사람이 성격도 그리 좋더라구요
P0 	: 만나보질 못해서ㅈ그렇지
P1 	: 가끔 못생긴 남자........를 잘생겼다고 포장하는 것도... 용납 못해요.
P1 	: 헐 맞아요
P0 	: 증말..
P1 	: 약간 잘생긴애들이... 꼬인게 적어요(편견.)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇다니까요!(편견폭발)
P0 	: 물론 얼굴값 하는 사람도 있겠지만
P0 	: 대체적으로 아닌경우도 많더라구요!!(인터넷에서!)
P1 	: 아 맞아요~~~~!! 솔직히. 꼬인게 적어요 진짜(편견...)
P1 	: 약간 뭐라해야하지 다른 사람에게 굳이 열등감을 느낄 필요를 못 느낀다고 해야하나요?!?!?!?! 그런게 있죠.
P1 	: 예를 들면 강동원...^//^..?
P0 	: 아 역시 &name2&님이  뭘 아신다니까요?!
P0 	: 예를 들면 공유..!
P0 	: 제 가치관도 깨부술 수 있슴닷
P0 	: 전 준비가 되었구요
P1 	: 하...씁? 당연하죠 나이차이 5살?
P1 	: 거짓말입니다 공유 ㅇ이동욱 강동원
P1 	: 오는순간 저 나이차이 15살 가능해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 거짓말안하고 더 높아도 오케이예오ㅡㅋㅋㅋ
P0 	: 액면가는 얼추 비슷할거같기도 한걸요ㅋㅋㅋ
P1 	: 아 씁 맞아요 그들이 관리를 너무 잘했기 때문에요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이런말하면 꼭... 회사직원분들이 그런말 하더라고요
P1 	: 15살이상도 가능한거네 뫄뫄씨~~~??
P1 	: 씁....나이말고 얼굴본다니까 나참;
P0 	: 아.. 그거 진짜 앞에도 들어주심 좋겠다니까요?
P0 	: 어떻게 그것만 들으시는건지?!?!
P0 	: 그들과 그냥 15살은 다른것이거늘....
P1 	: 그러니까요 아니 강동원이 중요한거지 나이가 중요한게 아니잖아요;
P1 	: 저도 눈이 있는데......
P0 	: 그러니카요! 저런분들땜에 나이차가 줄어든다니까요
P0 	: 몬알아들으셔서!
P0 	: 본인 대입하심 아실텐데 말예요
P1 	: 씁 맞아요; 저는 팽팽한 사람 원하는건데...
P1 	: 쭈글사람을...붙이니까...
P1 	: 제 눈을 잘못보신거 같아서 좀 너무하다는 생각도 들고요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 그렇게 보는 눈이 없어보이는 구나<<ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋㅋ 알거같아요ㅋㅋㅋㅋㄲㅋㄱㅋ
P0 	: 물어보시는분도 이쁘고 잘생긴 사람 좋아하시면서 왜 저는...
P0 	: 그냥 나이 많은 사람 만드시는건지..?
P0 	: 저도 따질 수 있다구요..? 제 눈 일할때만 쓰는거 아닌데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 맞아요! 물어보시는 분도 예쁜사람 좋아하면서.... 내 눈은 왜......김제동이랑 사귈거라고 보시는지...싶은.
P1 	: 제가 나이차이 많이 나는 걸 좋아햇다면 지금 사내연애했겠죠?! 안하는데는 다 이유가 있겠죠?!
P0 	: 그렇죠?! 저에게 관심 없으시면 그냥 넘어가주셔도 된단말이져!
P0 	: 안서운하다구요!
P0 	: 잘생긴 사람 소개시켜주실분만 물어보시길
P1 	: 맞아요!!!!
