# FILE DATA
ID : MDRW2100024002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 프랑스 요리중엔
P1 	: 오리를 오리 기름에 튀기는 요리도 있어서
P1 	: 수입 식자재중에 오리기름도 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오리가 기름이 많긴 한데
P0 	: 왜죠 왜 오리를 오리기름에 튀기죠
P0 	: 이유가 있나요 오리기름만의 풍미?
P0 	: 사실 소기름도 이해가 안 가긴 해요...
P1 	: 소기름 이해가 가실텐데
P1 	: 육개장위에 둥둥 뚜는 기름이 소기름이어야
P1 	: 국 먹었을때 입가에 번드르르한 기름이 소맛이나죠
P1 	: 육개장위에 콩기름이 떠봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 그게 소기름이었군요
P0 	: 근데 그거 일부러 넣은 기름이예요??
P0 	: 소고기 넣어서 자연스럽게 뜨는 기름이 아니라?
P1 	: 기름많은 소고기를 많이 넣음 자연스럽게 뜨구요
P1 	: 고기가 좀 부족하면 소기름맛이 적을 수 있죠
P1 	: 탕수육도 돼지고기나 소기름을 좀 넣어 튀기면 고기풍미거 더살아요
P0 	: 우와 그건 몰랐어요ㅎㅎ
P0 	: 하긴 쓰는 기름 따라 맛이 달라지긴 하죠...
P0 	: 전 저렴한 거나 세일하는 상품을 쓰지만요ㅎㅎ
P1 	: 카놀라 해바라기 이런건 특유의 향은 거의 없어요
P1 	: 근데 돼지나 소는 향이 있어요
P0 	: 마저요ㅋㅋㅋ
P0 	: 전 향 진한 건 싫어서 카놀라나 해바라기도 좋아요
P1 	: 콩기름은 살짝 콩비린내가 나는데
P1 	: 기름에 절인 전이 아닌이상 딱히 향은 덜나는?
P0 	: 아... 기름 축축한 전에서 나는 냄새 그거 알죠...
P0 	: 괴롭죠...
P1 	: 그건 콩기름만의 냄새는 아닐수도 있어요
P1 	: 기름으로 요리하구 그냥 두면 기름이 산패해서 불쾌한 맛을 내기두,,
P1 	: 콩기름의 특이취는 콩비린내에 가가워요
P0 	: ㅋㅋㅋ 넹 저희 집 제사 지낼 때 전은 걍 사다 쓰거든요
P0 	: 콩비린내... 두유에서 나는 냄새 말하는 거죠? 그거 싫어서 두유도 안 먹는ㅋㅋㅋ
P1 	: 움 그럼 콩기름 안맞을수도 있어요
P1 	: 근데 콩기름은 저렴하니깐 ㅋㅋ
P1 	: 한 번 드셔보세요
P1 	: 고소한 맛도 있어요
P0 	: ㅋㅋㅋ 마트에서 카놀라유 세일을 많이해서
P0 	: 요샌 카놀라유 써요
