# FILE DATA
ID : MDRW2100023776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 사실 저도 카카페에 43만원인가 있어요 털리면 큰일나는거죠
P0 	: ?
P0 	: 님
P0 	: 이러면서
P1 	: 코인도.......300갠가? 하튼 저 아이디 털리면 그자식 고소할거예요
P0 	: 지금 나한테 자중하라고..?
P1 	: 겨울에 6시에 자는 곳으로 보내준다.
P0 	: 43만원이 25만원에게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 코인갯수를 보라고요 님.
P1 	: 전 응애고?
P1 	: 님...800개. 응애라기엔 좀 많죠?
P0 	: 카카페에 43만원 예치
P1 	: 전 300개 응애.인데.
P0 	: 쉽지않죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼소리에요진짜
P1 	: 저 300개..응앤데......코인.
P0 	: 응애라니
P0 	: 응애(건장)
P1 	: 800개 어른이...
P1 	: 쓰읍..
P1 	: 털 부순부숭응애.
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜 웃기다
P0 	: 지지말아야지
P0 	: 카카페 5만원 간다.
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋ제발 자중하라고요!@@!{emoji:•}
P0 	: 3개월만 기다려보시죠
P1 	: 님 일한거 거기다 다 투자하죠? 저도 그렇긴해요.
P1 	: 아 씁.....제발...자중.....plz
P0 	: 네.
P0 	: 투자 거쪽에 하는데
P0 	: 님 주식도 하죠
P1 	: 씁..
P1 	: 현대제발올라라부탁
P1 	: 올랏나 보러가야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 씁..코딱지지만 ㅇㅋ
P1 	: 솔직히...
P1 	: 주식....반쯤내려놓고 살아요
P0 	: 저도요
P1 	: 비트코인처럼 대떡상의시대만 기다립니다
P0 	: 저 마이너스 20퍼인거 있어요
P1 	: 언젠간 내주식도 비트코인처럼...
P1 	: 제발요
P1 	: 님 진짜......
P0 	: 거의 비트코인 하략률
P1 	: 큰일난다고요
P0 	: 인생 길다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다른의미로 비트코인이잖아요;
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 진짜 하락할때마다 한 70살 되어서도 인생길다 얘덜아.... 하면서 손주설득할거같다고요
P0 	: 오를거라는 믿음.
P1 	: 아 할머니~~~! 인생얼마 안남았다고요~~~!!!
P0 	: 인생길다.. ㅍㅏㄹㅈㅣㅁㅏㅇ말고..
P0 	: 얘덜아..할미 믿지..?
P1 	: 아 할머니~~~~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㅋㅋㅋ
P1 	: 인생 끝나간다고요~~!~!~!!!!
P0 	: 인생망하는 지름길
P1 	: ㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주식에 다신 손 대지 않겠습니다..
P0 	: 님 근데
P0 	: 현대 떨어지면
P1 	: 네?
P0 	: 카카페 환불받아서
P0 	: 추매하시믄되겠다
P0 	: (?)
P1 	: 이사람이증말.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
