# FILE DATA
ID : MDRW2100007941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 맞아ㅠㅠ
P1 	: 난 코 고치려고 하면 엄마가 역정내신다
P1 	: 내 코에 손도 못대게 하실걸
P0 	: 아하ㅠㅠ
P0 	: 근데 코는 워낙 부작용 얘기가 많으니깐ㅠ
P0 	: 그래서 의사랑 상담하고 결정할려고
P0 	: 의술이 그때쯤 더 나아지지않았을까?
P1 	: 응응, 병원도 잘 알아보고 고르고
P0 	: 아마 부산가서 할 듯
P0 	: 엄마랑 가야지ㅎ
P1 	: 어 그래? 그렇군ㅋㅋㅋ
P0 	: 보통 2~3군데 돌면서 견적받는대
P1 	: 아하 하긴 신중해야하니까
P0 	: 얼굴 손 대는거니깐 신중히 해야지ㅎㅎ
P1 	: 맞아맞아 그리고 비용도 비용이니까
P0 	: 배고프다ㅠ
P0 	: 근데 이제 진짜 식단관리해야해서
P0 	: 참고있음ㅠ
P0 	: 너무 살쪘어ㅠ
P0 	: 이제 저녁 조깅만으로 몸무게를 관리할 수 없어서
P0 	: 식단을 좀 줄여야해ㅠ
P0 	: 슬픔ㅠ 예전처럼 먹으면 안된다는 사실이ㅠ
P1 	: ㅠㅠ식단 관리는 어떻게 하려구? 양 줄이는 방법으로?
P0 	: 일단은 그렇지ㅠ
P0 	: 하고 단 음료 안마시고
P0 	: 당뇨 걱정해야해
P1 	: 아하
P1 	: 단 음료는 진짜 끊어야한다더라
P1 	: 의사쌤이
P0 	: 집안 내력은 없긴한데
P0 	: 너무 단걸 좋아해서ㅠ
P1 	: ㅠㅠ끊으려면 힘들겠다
P1 	: 평소에 좋아했으면
