# FILE DATA
ID : MDRW2100006360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벌써 12시네
P0 	: 굿모닝
P0 	: 어우 감기걸림 ㅋㅋㅋㅋㅋ
P1 	: 헐 왜요
P1 	: 비맞음??
P1 	: 밤에 추워서그런가
P1 	: 2차이벤트 오늘 조기마감이라 써있는데 채팅 보상 준다는걸까요? 아직 파인트도 안옴
P0 	: 그냥 밤에 추웠던듯
P0 	: 아마 오전중에 깊티날라올껄요?
P1 	: 그바요 님도 극세사 ㄱㄱㄱ
P0 	: 그래야할듯 ㅋㅋㅋㅋㅋ
P0 	: 앗싸 당근에 화장품올린거 팔릴듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰던거에요?
P1 	: 아 저도 당근에 쓰던 테블릿 팔아야하는데
P0 	: 쓰던거아니고 선물받은거있는데 저랑 안어울리는색이라 ㅋㅋㅋㅋ
P0 	: 빨리팔아요 근데 사진잘찍는것도 귀찮고 팔기도귀찮음
P1 	: 이런거 하기가 귀찮아서 그렇지
P1 	: 막상하면 잘함ㅋㅋㅋ
P1 	: 초여름에 타던 스쿠터 팔았는데ㅋㅋ
P0 	: 스쿠터를 타고댕겼어요?ㅋㅋㅋㅋ
P1 	: 네
P1 	: 저희 선비집안인거 알죠?
P1 	: 고딩 졸업까지 폰도 없었으니
P0 	: 유명하죠 대전에 소문다났음
P1 	: 무튼 그랬는데 취직하고 대중교통 답 없으니까
P1 	: 갑자기 엄마가 스쿠터사줌ㅋㅋㅋㅋ
P1 	: ?
P0 	: 으른되니까 그래도 다해주시네
P1 	: 근데 그 거리를 님은 대중교통으로 5년을 다니셨다니
P1 	: 대단
P0 	: 내년에진짜무조건 차살거임
P1 	: 차마 사지말라고는 못하겠다..
P1 	: 대중교통으로 1시간이니ㅋㅋㅋ 그것도 두번 갈아타고
P0 	: 2년전부터 그랬는데 아직도 이러고있으니
P1 	: 자전거는 어때요
P0 	: 아침부터 그거리를 자전거로요?
P1 	: 운동도 되고
P1 	: 생각보다 모닝자전거 갠춘함요
P1 	: 거리 몇인데요?
P0 	: 그,, 최대한 짧은거리로 가려면
P0 	: 겁나큰 육교가있음
P1 	: 많이 멈?
P0 	: 자전거로 45분이라는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난하심?
P0 	: 버스타고가는거랑 10분차이남
P1 	: 괜찮네
P1 	: 잘 달리면 30분컷 할듯
P0 	: 횡단보도가많아서
P0 	: ㄴㄴ
P1 	: 10키로는 안되겠다
P0 	: 12키로래요
P1 	: 헐
P1 	: 꽤머네요
P0 	: 아침에 머리세팅하고가도
P0 	: 소용없을듯
P1 	: 아 맞다 여자지
P1 	: 죄송
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠시 당황스러웠음
P1 	: 순간 잊었네
P0 	: 치마입는날엔 어카지
P1 	: 하긴 저도 머리하고 자전거타고 출근하면
P0 	: 답도없음
P1 	: 개.판되는 마당에
P0 	: 사과하세요
P1 	: 충주사과!
P1 	: 사과 맛없겠네요
P0 	: ㅠ 아재
P1 	: 비가 하도 와서
P1 	: 아재구나.. 아재긴함
P1 	: 클났네
P1 	: 추석때 과일 안먹어야겠다
P1 	: 맹맛일듯
