# FILE DATA
ID : MDRW2100012180
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아 그분책읽었는데 생각보다 별로더라구..
P1 	: 무조건 재밌는건 아니였나봐
P0 	: ㅋㅋㅋㅋ웅웅~
P0 	: 히가시노게이고가 원래 추리쪽으로 유명했던 사람이라서
P0 	: 오히려 나미화 나왔을때 찐팬들이 좀 놀럈었지~
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 추리만 좋았던것같아
P1 	: 다른책은 생각보단 그저그래서
P1 	: 실망했어ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ안맞는 문체가 있지~~ㅋㅋㅋ
P0 	: 뭐 읽었었는데??
P1 	: 독소소설
P1 	: 그냥 내용이 별로였어...
P1 	: 뻔한데 재미없는내용
P0 	: ㅋㅋㅋㅋㅋ이런..ㅋㅋㅋㅋ
P0 	: 방과후 추천//
P0 	: 이게 처녀작인데 꽤 흥미로워~~
P1 	: 오 방과후
P1 	: 다음번에 도서관가게되면 빌려봐야겠다
P0 	: 옹옹~ 고거는 재밌을거야~
P1 	: 예헤
P1 	: 조만간 마음의양식을 채우러 가야겠구만
P0 	: 아주 좋은 생각~//
P1 	: ㅋㅋㅋㅋ언니는 요즘에 책 어떻게읽어요?
P1 	: 사서?
P0 	: 도서관에서 빌려 읽고 괜찮으면 구입//
P0 	: 수욜점심시간 이용해서 도서관갔다오고 있어~ㅋㅋ
P1 	: 헉 대단하다
P1 	: 회사근처에 도서관이 있나보네요
P0 	: 아!! 집 근처요~ㅋㅋ
P0 	: 걸어서 20분 거리에 있답니다~ㅋㅋㅋㅋㅋ
P0 	: 재택이니까 가능한..ㅋㅋ
P1 	: 아 요즘 재택하는구나
P1 	: 그래서 도서관갈수있는거구나
P1 	: ㅋㅋㅋㅋㅋ
