# FILE DATA
ID : MDRW2100004614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?
P1 	: 요즘 1~2시간 씩 유산소 하고 있어요
P1 	: &name1& 님은요?
P0 	: 저는 요즘 피티받고있어요
P0 	: 건강이 안좋아진게 느껴져서 어느날 갑자기 가서 등록했는데
P0 	: 슬슬 재미 붙여가고있내요
P1 	: 오 저도 내년에 피티 한번 받아보려고요
P1 	: 지금은 혼자서 체지방 위주로 감량중이에요
P1 	: 헬스 많이 힘든가요?
P0 	: 음 식이조절하는게 힘들고
P0 	: 운동은 그렇게 힘들진 않아요
P0 	: 지금 주말이라고 쉬고있어서 미화된걸수고 있고 ㅎㅎ
P0 	: 그래도 뿌듯해요 근육량 늘어가는거 보면
P1 	: 크으 진짜 뿌듯할 거 같아요
P1 	: 그리고 진짜 건강 잘 챙겨야 겠더라고요
P0 	: 맞아요 맞아요
P0 	: 설탕이 이제는 무서워졌어요
P0 	: 그래도 운동 두달했다고
P0 	: 어제 반년전에 하던 런데이 다시켜서하는데
P0 	: 확실히 체력는게 느껴지더라고요
P1 	: 맞아요 액상과당도 이제 멀리하고 디저트도 줄이고
P1 	: 옛날에는 그냥 먹어는데 요즘에는 멈칫하게 돼요
P1 	: 운동하면서 아 좀 적당히 먹을 걸이라고 생각한 게 한두번이 아니라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨느낌인지 공감돼요
P0 	: 저는 지금 닭가슴살에 딱 다이어트식 먹는데
P0 	: 차차 성분표 보는게 습관들고있어서
P0 	: 그냥 막 못먹겠더라고요
P1 	: 아직은 일반식 양만 줄이고 있어서
P1 	: 정말 성분표 보면 무서워서 못 먹을 거 같긴해요
P1 	: 그래도 식단이랑 운동하면서 건강해지는 거 같아서 진짜 뿌듯해요
P0 	: 맞아요맞아요 뿌듯한게 제일 커요
P0 	: 진짜 나이 하나하나 먹을수록
P0 	: 건강이 제일 중요하구나 싶더라고요
P0 	: 이제는 조깅도 시작하려고 하구있어요
P1 	: 운동도 하면 할 수록 재밌고 더 하게 되는 거 같아요
P0 	: 살기위해서 하다가
P0 	: 점점 취미가 되는 경우가 많은것같아요
