# FILE DATA
ID : MDRW2100038624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!!
P0 	: 요즘 쇼핑 자주 하시나요??
P1 	: 넹넹 가을옷을 미리미리 구입하고있어요
P1 	: 택배 많이 쌓였어요
P0 	: 오오! 옷은 주로 어디서 많이 구매하시나요??
P1 	: 전 갈시간은 없어서 인터넷 쇼핑해오 ㅎㅎㅎ
P0 	: 많이 바쁘신가보네요ㅠㅠ
P0 	: 인터넷에서 사면 사진과 실물이 다르다던지 사이즈가 안맞았던 적은 없으신가요??
P0 	: 저는 좀 품이 넉넉한걸 좋아해서 넉넉하게 사는데 가끔은 작거나 딱맞는 경우가 종종 꽤 있었거든요ㅠㅠ
P1 	: 많은 실패를 거듭한 끝에 이제 웬만하면 실패를 안하게 되엇어요
P0 	: 역시 이것도 많이 사봐야 실패를 덜하나보네요ㅜㅠ
P0 	: 그러면 실패하신 옷들은 아떻게 하셨어요??
P1 	: 어떻게든 입어버거나 반품하거나 수선하거나 버리거나
P0 	: 집 근처에 수선집이 있으신가봐요! 부럽워요!! 저희집 근처에는 수선해주는 곳이 없어서 쇼핑실패하면 반품하거니 주변사람 중에 맞는 사람 주거나 중고거래를 해야하거든요ㅠㅠ
P0 	: 근데 그렇게 입으셨으면 수선비도 꽤 나가셨겠어요ㅠㅠ 수선비도 꽤 비싼고 같던데ㅠㅠ
P1 	: 네 수선해주는 곳이 주변에 되게 많아요 동네에 뭔가 역사가 있었던건가 ㅋㅋㅋ
P1 	: 근데 뭐 크게 수선할일이 많진 않앗어요
P0 	: 수선해주는 곳이 많다니 진짜 부럽네요ㅠㅠ 수선할일이 많지 않으셨다는것도 성공률 많으시다는거니까 그것도 부러워요ㅠㅠ
P0 	: 그러면 쇼핑스타일은 어떤편이세요??
P0 	: 저는 급한건 그때그때하는데 대부분 적어놨다가 몰아서 하는 것같아요
P1 	: 오 저는 둘러보고 할인율 크면서도 제 스타일인 건 만날때마다 장바구니 넣어뒀다가
P1 	: 다음날 들어가서 삭제도 하고 하면서
P1 	: 최종적으로 남아잇는 애들만 주문하기도 하고 ㅋㅋㅋㅋ
P0 	: 사고 싶은게 많을때는 좋은 방법이네요!! 저는 매번 고민되면 평소에 잘 입는 색인지 집에 있는거랑 너무 겹치지는 않는지 고민하다가 결국 지인들한테 투표받아서 사거든욬ㅋㅋㅋㅋㅋ
P0 	: 마음에드는걸 장바구니에 담아놨었는데 다시 들어가보니까 다 품절로 남아있는게 없어서 그날 골라서 바로 사게 됐어욬ㅋㅋㅋㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ지인 투표 결과가 딱히 제가 맘에 안들고
P1 	: 제가 진정 원하는 게 무엇인가 알게되더라구욭ㅋㅋㅋ
P1 	: 마자요 빨리 안사면 품절 뜰때도 잇어요..
P0 	: 아아 맞아욬ㅋㅋ 마음에 지인 선택이 마음에 들면 난 이게 좋았구나 싶고 마음에 안들면 이게 아니라 저거였구나 싶어욬ㅋㅋㅋ
P0 	: 품절은 진짜ㅠㅠ 오랫동안 안되는것도 있지만 잠깐 고민하고 사려는 순간 품절되는게 왜그리 많은지 모르겠어요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 마자요 저도 장바구니 오래 담아둔척했지만 사실 빨리 결제해요
