# FILE DATA
ID : MDRW2100030511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오마이걸 던던댄스는 들어보셨죠!
P0 	: 오 네네! 아마
P0 	: 들어봤을거예요 춤 커버 영상도
P0 	: 여기저기 있더라구요!
P1 	: 비밀정원이랑 불꽃놀이도 좋긴한데
P1 	: 던던댄스를 제일좋아해용
P1 	: &name1&님도 스엠 아이돌이나
P1 	: 노래 추천해주세요!
P0 	: 꼭 들어볼게요!
P0 	: 아마 제가 한 두 번은 들어봤을 유명한 노래일거예요 
P0 	: &name2&님 신나는 곡 좋아하시죠?!
P1 	: 네네 한동안 멜론차트1위였거든요!
P1 	: 네 신나는 노래좋아요!!
P0 	: 와 오마이걸 진짜 멋있네요
P0 	: 음음 남자 그룹도 괜찮나요??!
P1 	: 네네!
P0 	: 히히 그러면
P0 	: 청량한 느낌은
P0 	: 엔시티 - touch
P1 	: ㅋㅋㅋㅋㅋ혹시 엔시티??ㅇ
P1 	: 와
P0 	: 이거랑 highway to heaven
P0 	: 아낰ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저희 텔레파시 통하나요,,
P0 	: 엔시티는 근데 별로 안뜬거같죠...?
P1 	: 요즘 스엠 남돌 판다고하면
P1 	: 거의다 엔시티던데요
P0 	: 저는 방탄보다...엔시티가 더.... 잘하는거같던데...
P0 	: 오 그렇군요!!!!
P1 	: 저 게다가 최근에 오랜만에 고등학교 친구가
P0 	: 사실 멤버 개개인에 대해선 그리 호감이 아닌데
P0 	: 네네
P1 	: 뮤지컬 보러가자고연락와서 신나서 좋다고했는데
P0 	: 오 네네네!!!
P1 	: 알고보니까 엔시티도영보러가려고
P1 	: 했던거더라구요ㅋㅋㅋㅋㅋㅋ
