# FILE DATA
ID : MDRW2100039336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 드릴펑이..먼지 궁금한 나
P1 	: 그 락스냄새나는 앤데
P0 	: 아하 크린펑 이런거
P1 	: 아 마자 크린펑인가보다
P0 	: 세면대에서 머리감음?
P1 	: 드릴펑....이미지 비슷하지않니
P0 	: 드릴펑개웃겨 기곈줄알앗어
P0 	: 하수관청소라는기계이런거인줄
P1 	: ㅋㅋㅋㅋ아주 속 시원하게 내려줘요
P1 	: 머리 세면대에 감는건 아닌데 화장실이 좁다보니
P1 	: 머리 말리다보면 머리카락 빠진게 자꾸 세면대 하수구에 들어가더라구
P1 	: 그게 쌓이고 쌓이다보니...
P1 	: 슬픈 일이야
P0 	: 아항
P0 	: 그거갖구 그렇게 자주막힐정돈가
P0 	: 나중에 여유생김 기사 함 불러봐
P0 	: 나 자취방 화장실 변기가 맨날 처막혀가지구
P0 	: 하수관에 동전들어잇고 카드들어잇고 이랫음
P0 	: 그런게 걸려잇어서 이물질 쫌만 들어가도 막혓던거랫어
P1 	: 아 세상에 변기에 그런걸 대체 왜 넣는거야
P1 	: 아직 변기는 막혀본적이 없어서 모르겠는데 진짜 변기는 제발 안막혔으면 좋겠어
P0 	: 대학가니까...
P0 	: 딱 우리전에 신입생남자3명이 같이살앗다더라구...
P0 	: 그땐 뭣도모를때지..
P0 	: 청소도할줄모르고..아무것도모를때긴하지..
P1 	: 제발 다들 기본 교양과목으로 살림을 배워야한다고 생각해
P1 	: 이건 생존과도 관련된 일이라구
P1 	: 나도 깨끗해게 사는건 아니지만 진짜 살림살이 하나도 못하는 사람들 보면 너무하잖아요
P0 	: 맞아
P0 	: 오늘도 패륜아가 되면 안된다를 마음속으로 삼십번 외치고 나왓어
P0 	: 나이육십을 넘겨서도 밥하나 제대로 못차려먹는 사람이 집에잇지..
P1 	: 아 우리집에도 있다
P1 	: 그냥 있는 반찬 꺼내만이라도 드셔요 제발
P0 	: 아이구 나도 얼른 나가살아야지
P0 	: 화장실청소할때가 젤빡쳐증말...
P1 	: 아니 이게 대체 왜 나쁜말이야
P1 	: 기준을 모르겠네
P1 	: 휴 화장실 청소
P1 	: 하는 사람만 하는 화장실 청소
P0 	: ㅋㅋㅋ아 그치 나쁜말기준이해x
P0 	: 화장실청소할때마다 생각함
P0 	: 남자랑...안살아
P0 	: 남자랑살기싫어..
P0 	: 나 화장실청소 나름 좋아하거든.. 깨끗해지면 기분좋자너
P0 	: 근데 남이 지지해놓은걸 닦는건 기분좋지않드라구
P1 	: 마자마자 내가 지지한건 내가 지지했으니 치웅수있어
P0 	: 역시 잉간이 혼자 살아야해
P1 	: 설거지해야하는데 고기기름땜에 그릇이 너무 미끌미끌해
P0 	: 뜨거운물로해
P1 	: 보일러 켜야하누
P0 	: 비린내나는 해산물쓴거아니면
P0 	: 설거지할때 미지근~따끈물 쓰는게좋음
P0 	: 그게 잔류세제도 덜남는대
P1 	: 아 해산물은 찬물이야???
P0 	: 웅 해산물은 뜨신물로 그릇씻으면
P0 	: 그릇에 비린내 뱀
P0 	: 냄비랑 팬도 마찬가지
P1 	: 허어어얼 신기해
P1 	: 훌륭한 살림팁이야
P0 	: 이것이바로 가사스킬
P0 	: 훈녀생정이 별게아니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 뮤슨 팁 없습니까
P0 	: 이런게 생정이죠
P1 	: 살림 팁 아주 유용하다
P0 	: 팁...생각안나
P0 	: 바퀴잡는덴 린스가짱이라는거정도...
P1 	: 바퀴를 린스로 잡아???
P1 	: 만능 린스야??대박이네
P1 	: 니트류 빨래도 린스인가 그거로 하라던데
P0 	: 니트빨래린스는좀...?
P0 	: 울소재는 손빨래하면 린스 살짝 쓰란말 보긴햇음
P1 	: 어렵다 어려워 살림의 세계
P1 	: 오늘 집가서 또 청소해야해 대체 왜 맨날맨날 청소해도 더러워지지?
P1 	: 이해불가능
P0 	: 우리가살아잇는게문제지..
P0 	: 어제진짜진심으로
P0 	: 아 사람은 쓰레기을 너무 많이생산한다..
P0 	: 생각햇다구
P1 	: 주말동안 한 일 : 청소
P1 	: 치우고 돌아서면 생기고 돌아서면 생기고
P1 	: 사람 머리카락 너무 잘 빠진다
P0 	: 다시마먹어
P0 	: 탈모를 걱정할 나이지
