# FILE DATA
ID : MDRW2100029268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 최근에 재밌게 보신 영화라던가 좋아하시는 노래 추천해주실수있으신가요?
P1 	: 저는 최근에 마이너리티 리포트 봤는데 재밌었어요!
P1 	: 좋아하는 영화 있으세요?
P0 	: 우와 외국영화 같은데 무슨 내용인가요?
P0 	: 저는 영화 잘안봐갖고.. 그나마 최근에 본게 학교에서 틀어준 8일의 밤이었나 뭐시기였는데 공포영화라 제대로 못봐서 기억이 잘안나네요ㅋㅋㅠ
P1 	: 예언자들이 범죄 예언할 수 있는데 그걸 듣고 주인공이 범죄 예방하는 과정에서 일어나는 이야기예요!
P1 	: 오ㅋㅋㅋ 저도 공포영화는 잘 못봐요ㅜㅜ
P0 	: 우와 소재 재밌어보여요 메모해두겠습니다
P0 	: 저ㅜㅜㅠㅜ진짜 쫄보여서 ... 공포영화 잘보고파요
P1 	: 저도 그나마 본게 검은 사제들이에요ㅋㅋㅋㅋ
P0 	: 헐 검은사제들 저도 본거같아요
P0 	: 원해서본건 아니고,,이것도 학교에서...
P0 	: 왜 다들... 공포영화를 그렇게 좋아하는지 모르겠어요
P1 	: 전 영화관 가서 봤는데 그건 그나마 볼만 하더라구요!
P1 	: 맞아요 더 스트레스 쌓이는 기분..ㅋㅋ
P0 	: 헉 말나오니까 영화관 가고싶어졌어요 요즘 영화중에 크루엘라?
P0 	: 그것도 되게 재밌어보이더라구요
P1 	: 맞아요 재밌다고 해서 보고싶었는데 갈 시간이 없네요ㅜㅜ
P1 	: 그래도 요즘 좀 재밌게 나오는 것 같아요
P1 	: 블랙위도우랑 모가디슈?도 재밌다고 하더라구요
P0 	: 우와...진짜 보러가고싶다.....
P0 	: 코로나전에도 영화관 잘안갔는데 왜 터지고나서야 자꾸 가고싶은 마음이 드는건지 모르겠어요
P1 	: 맞아요 밖에서 문화생활도 더 하고싶어져요
P1 	: 좋아하는 노래 있으세요??
P0 	: 저 요즘 엔시티 오르골 자주 들어요!
P0 	: 팬은 아닌데 유튜브 알고리즘떠서 우연히 들었다가 곡이 좋길래...
P0 	: 엔플라잉 노래도 자주듣고...? 어쩌다보니 다 남돌이네요 엔플라잉은 밴드에 가깝긴하지만(..
