# FILE DATA
ID : MDRW2100005243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 약간 리더십은 있지만 이끄는데 스트레스받는 성격 이신가봐요
P1 	: ㅋㅋㅋㅋㅋ주제변경이 엄청 자연스럽네요
P1 	: 아무래도 이끌고 가려고 하는데  하는것도 없고 따라오지도 않고 하면 빡이 치죠ㅋㅋㅋㅋ
P1 	: 그래서 전 혼자하는 일이 좋아요
P0 	: 영어영문이면 직업도 혼자하는 직업쪽 생각하시나요?
P1 	: 네ㅋㅋ선생님도 뭐 혼자하는거니까요
P0 	: 역시
P0 	: 강사나 선생님일것같았는데
P0 	: 약간 성격이 보수적이고 내향적이라는 소리 많이 듣죠
P0 	: mbti는 isfp
P1 	: ㅋㅋㅋㅋㅋㅋisfj에요
P0 	: 별자리는 물병자리나 천칭자리
P1 	: 전갈자리에요
P0 	: 까비
P1 	: 다 틀렼ㅋㅋ
P0 	: 저는 뭘것같아요?
P1 	: 일단 ...
P1 	: I는 아닐거같고 E...
P0 	: 오..ㅈ
P0 	: ㅓㅇ답
P1 	: ESFP?
P0 	: 대충 뭐 그런거였던것같은데
P0 	: e까지밖에 기억을 안했어요
P1 	: ㅋㅋㅋㅋ음....?
P0 	: 남꺼는 계속 들어서 아는데
P0 	: 제껀 한번해보고 치워서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 남이 혹시...
P1 	: 여ㅈ...
P1 	: 취직은 하셨나여
P0 	: personal caffe 에서 part time job을 하고있습니다
P0 	: 후
P1 	: 일은 잘 맞는  거 같나요?
P0 	: 취직할때까지만 하는거라서 그냥 하는거죠 뭐
P1 	: 저는 개인적으로는 카페 일하고싶었어요...
P0 	: 주변에 단기알바라도 한번 해보세요
P1 	: ㅋㅋㅋㅋ이미 일하고있습니다...ㅜㅜ
P1 	: 선생님도 아니고
P1 	: 카페알바도 아닌
P1 	: 마케팅 신입 두둥
P1 	: 못해먹겠어요
P0 	: 마케팅이라니
P0 	: isfj에게 너무 가혹한거 아닌가요
P0 	: 전갈자리는 겉은 단단하지만 속이 여려서 마케팅에 안맞는데!
P1 	: 그래서 안할거같아요 조만간ㅜ 거리도 멀고
