# FILE DATA
ID : MDRW2100039148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐 괜찮으셔요???!
P1 	: 아 크루아상 한입만 주세여 흑흑 ...
P0 	: 안 돼요 -.- !!!! 두 개 먹어도 배고픕니닷.
P0 	: &name2&님 삼겹상이랑 바꿔요
P1 	: 하 허용하죠
P1 	: 삼겹살 한줄 크로와상 하나 어때여.
P0 	: 헛 그럼 &name2&님 너무 손해 아녀요????????
P0 	: ㅎ.ㅎ &name2&님이랑 삼겹살 얘기하니까.
P0 	: 저도 그냥 저녁에.. 고기 먹으려고요..
P1 	: 아니 푸라닭 어디가써옄ㅋㅋㄱㅋ
P1 	: 사실 몸보신에 고기가 짱이긴해여 ㅎㅎㅎ
P0 	: 그니까요... &name2&님 목살파 삼겹살파?
P1 	: 전 좀 담백한게 끌리는 날은 목살이구
P1 	: 기름기 먹ㅈ고싶은날은 삼겹살이여 !!!
P1 	: 근데 목살이 더 잘들어가긴해여 덜 느끼해서 ㅎㅎ
P0 	: 헐헐 저랑 비슷하시구만요 삼겹살은 배가 부르기 전에 ㅠ.^ 느글느글해져서 조금 아수버요
P0 	: 상추가 필수인!
P1 	: 비빔면이랏 먹어야죳 ㅎㅎㅎ
P1 	: 삼겹살 !!!!
P0 	: 으악.. 그거 진짜 맛있는데...........
P0 	: 전 삼겹살집 가면 꼭 냉면이나 비빔면 시키걸랑요
P0 	: &name2&님은요?
P1 	: 헐 저두여!!!
P1 	: 저 비냉파에요...
P0 	: 아 -.- !! 잠시만요
P0 	: 전 완전 물냉파인데 -.- !??
P1 	: 아 잠시만여
P1 	: 아 잠시만여 ㅡ.ㅡ
P1 	: 전 돼지갈비 - 물냉, 삼겹살 - 비냉이여 ㅡㅡ
