# FILE DATA
ID : MDRW2100025255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 무사~~~ 무휼~~~
P1 	: 갈수록 강해져서ㅋㅋ
P1 	: 근데 방원이 아역이
P1 	: 세종으로 또 나와서
P1 	: 좀 잉했는데ㅋㅋ
P0 	: 아역이 중복으로 나왔나요?
P1 	: 네 방원이 아역이 나중에 세종 아역으로
P1 	: 겹쳐서 ㅋㅋ
P0 	: 그랬었구나~ ㅋㅋㅋㅋㅋ 아니 하나의 오점이네요
P1 	: 네 뭐 그래도 드라마 괜찮았어요
P0 	: 그쵸 ㅋㅋㅋ 저는 그걸 몰랐어요
P0 	: 무휼 캐릭터가 너무 멋있고 한글창제과정이 멋져서 좋았어요
P0 	: 이걸 한글날에 몰아서 봣었거든욬ㅋ
P1 	: 아 잠깐
P1 	: 뿌나 아닌데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 죄송합니다
P1 	: 육룡이나르샤
P1 	: 뿌나 앞이야기였어요ㅠ
P0 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 무휼 거기서도 나와서ㅠ
P0 	: 그렇군여....ㅋㅋㅋㅋ
P1 	: 헷갈렸네요 ㅠㅠ
P0 	: 조진웅 얘기하면서 무휼이야기 한것 같은데 ㅋㅋㅋ
P0 	: 저도 그 드라마는 알아여!
P0 	: 무휼이 그... 누구더라
P0 	: 미생나온사람
P1 	: 그게 넘어오면서 짤려서 ㅋㅋ
P1 	: 뿌나도 봐야되고 볼게 많군요
P0 	: 얼굴밖에 생각이 안나네요..ㅋㅋㅋ
