# FILE DATA
ID : MDRW2100003061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자주 보는 프로그램 있으신가요?
P0 	: 저 지금은 드라마 펜트 하우스요 ㅋㅋ
P0 	: 막장에 빠져버렸어요 ㅜㅜ
P0 	: 전참시나 나혼산도 보고 놀면 뭐하니
P0 	: 골목식당도 가끔봐요
P1 	: 골목식당은 가끔 보다가 요즘은 안보네요ㅜ
P1 	: 나혼산이랑 전참시는보고익어요!!
P0 	: 저도 안보다 골목식당 요새 닭갈비집 봤어요
P0 	: 전참시 넘잼나요
P0 	: 고구마 백개를 골목식당에서 느꼈어요 ㅋㅋ
P1 	: 후 저그래서 골목식당 못보잖아요
P0 	: 내 역대급 사장님 나왔어요
P0 	: 하필 몇달만에 본게 역대급이라 어찌되나 봤네요
P1 	: 제대로 안하는 사장님들 보면 열받아서 ...
P1 	: 점차 못보겠더라구요
P1 	: 근데그런재미에또보는거겟죠
P0 	: 저 사실 궁금해서 거기 저번주에 가봤어요 ㅋㅋ
P0 	: 저도 안본지 한참이예요ㅋㅋ
P0 	: 근데 앞팀 많아서 못먹고 왔어요
P0 	: 전참시 우세윤이 사장인줄 몰랐어요 ㅋㅋ
P0 	: 컨셉인지 뭔지 모르지만 참 컨셉속에 푹 빠져 사는데 웃겼어요
P1 	: 헐대박ㅋㅋㅋㅋㅋㅋ 가보셨어요?
P0 	: 배우도 찰떡같이 맞춰주고
P1 	: 싱기하다
P0 	: 네 ㅋㅋ부끄럽네요
P0 	: 남편이 왠이로ㅠ가자고 난리라 갔네요 ㅋㅋ
P0 	: 멀리서 봤네요 못먹고
P0 	: 내년에나 가야 먹을수 있을듯해요 ㅋㅋ
P0 	: 근데 나혼자 산다는 요새 좀 변한거 같아요
P0 	: 예전같지 않아 아쉬워요
P0 	: 놀면 뭐하니 msg 워너비 끝나서 아쉬워요
P1 	: 나혼자산다 맞아용..요즘재미없어서 관심있는연예인 나오면 보고 안봥후ㅜ
P1 	: 놀면뭐하니는 재밋는듯
P0 	: 그렇죠
P0 	: 저만 그런게 아니네요
P0 	: 맞아요 놀면 뭐하니 잼나요 노래 프로젝트할때 잼나요
P0 	: 자년에 싹쓰리도 참좋았어요
P1 	: 싹쓰리 너무재밋엇죠 ㅋㅋㅋㅋ
P0 	: 네 요새 교보에서 맨날 틀어줘서 작년 생각났어요
P0 	: 교보문고 진짜 하루 종일 틀어줘요 ㅋㅋ
P0 	: 싹쓰리 음원 수입 좋겠어요
P1 	: 완전 좋을거같아요 ㅋㅋㅋ요즘도 자주나오는거보면
P1 	: 여름돠면 계속 나올듯해서
P0 	: 네 벚꽃엔딩 같은거 되려나요 ㅋㅋ
P1 	: ㅋㅋ그럴수도요
P0 	: 아 좋네요 짭짤하고
P0 	: 요샌 영화도 별로고 딱히 볼게 마땅치 않아요
P1 	: 네 맞아요 영화도 볼거없고 넷플에도 더이상 크게 볼게없고 그래서 늘 헤매요
P0 	: 맞아요 ㅜㅜ넷플 컨텐츠가 별로예요
P0 	: 스위트홈 인사 고건 저번에 잼났는데
P0 	: 2탄은 나노려나 몰라요
P1 	: ㅋㅋ나올까요? 시리즈물이생각보다 성사가어려워서
P0 	: 그렇죠 슬프네요
P0 	: 저 마블 이터널스 기대돼요
P0 	: 제가 마블 엄청 좋아해요
P0 	: 요새 극장에서 못보고 슬프네요
P1 	: 오오 마블 시리즈 좋아하시는군요
P1 	: 마블 덕후들은 마블에 난리나자나요
P0 	: 네
P0 	: 저 액션 판타지 좋아해요
P0 	: 로맨스 이런거 감동 안좋아 해요 ㅋㅋ
P0 	: 무조건 액션 입니다
P1 	: ㅋㅋㅋㅋㅋㅋ저는 로맨스도 좋아해요 ㅋㅋㅋㅋ
P1 	: 은근갬성파
P0 	: 오 그렇군요 ㅎㅎ
P0 	: 전 메말랐나봐요 보며 잘우는데 우는거 싫어서 슬픈거 안봐요
P1 	: 영화는 신나고 재밌는거 좋아할수도잇죠!
P0 	: 그렇죠
P1 	: 저는 우는거 좋아서 즐겨봐요 ㅋㅋㅋ평소에 잘안울어서 그런거보고 울면 스트레스풀려요
P0 	: 뭐 요새 보셨어요?
P1 	: 최근에는 .. 뭐봤더라
P1 	: 라라랜드?
P0 	: 아 딸이 좋아하던데 라라랜드
P0 	: 연주 배워서 하던데요
P1 	: 네네ㅜㅜ 넘 감동적
P1 	: 피아노로 연주하는거예요?
P0 	: 네 학원에서 배워 왔어요 ㅎㅎ
P1 	: 넘 귀엽겠다.. 라라랜드 연주곡 너무 좋아서
