# FILE DATA
ID : MDRW2100009564
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 모 배우가 여행지가면 그 여행지에서 향수를 꼭 산다고 해서 그거 실천했더니
P1 	: 좋더라고요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 향수 어떤거 쓰세요?
P0 	: 저는 그 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엘리자베스 아덴이랑 버버리 중에 그 분홍색에 담긴거 쓰기는 하는데
P1 	: 저 조말론 그 향기 뭐더라 라임 어쩌고....
P1 	: 아놔
P0 	: 최근에 약간 관심이 생겼어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉 그래요?!
P0 	: 뭔가 덜씻었을 때
P0 	: 뿌리면(?0
P1 	: 아놔
P0 	: 죄삼다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데...
P1 	: 저도 그래요.
P0 	: 국룰이었나요
P0 	: 근데 향수
P0 	: 자신있게 씻었을 때는 안뿌린다구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ네?!
P0 	: 갓말린 옷과
P1 	: ㅋㅋㅋㅋㅋㅋ아 맞아요 솔직히 향수는...
P1 	: 냄새 가리기위한용이라고요
P0 	: 샴푸향이 진리기는 한데
P0 	: 맞아요
P1 	: 냄새숨겨야한다,,, -> 향수
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이번에
P0 	: 리한나 향수가 나왔잖아요
P0 	: 그게 평이 글케 좋대요
