# FILE DATA
ID : MDRW2100008235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소에 책을 많이 읽으시는 편이신가요?
P1 	: 예전엔 달고 살았는데 최근엔 전혀 못 봤어요ㅠㅠ
P1 	: 이북리더기도 사봤는데 쉽지가않네요ㅠㅠ
P1 	: 책 좋아하시나요??
P0 	: 저도 좋아하는데 요새는 한달에 한권읽기도 쉽지않네요 ㅠ
P0 	: 저는 e북보다는 종이로된 책 보는걸 좋아하는데..안읽은지 오래되었네요 ㅠㅎㅎ
P1 	: e북 시도해도 다들 종이책으로 돌아온다고 하더라구요 ㅎㅎ
	  저는 아직 e북에도, 종이책으로도 못 가고 있습니다ㅠㅠ
	  책 읽고싶어요ㅠㅠ..ㅠㅠ..
P0 	: ㅎㅎ보통 시간이 없어서 못읽는 편이신가요??
P0 	: 저는 읽으면 읽을텐데...요새 일끝나고 오면 피곤하다보니 아무것도 하기가 싫더라구요
P1 	: 반반인 것 같아요ㅠㅠ
	  퇴근하고 와서 읽으려면 읽을텐데, 저는 한 번 펼치면 끝을 봐야하는 편이라서 ㅠㅠ 정신차리면 출근해야하고 그렇거든요 ㅎㅎ 그래서 퇴근 후는 엄두도 못 내고 있어요 ㅠ
P0 	: 아 어떻게 보면 좋은거네요!!!
P1 	: 전혀 읽지 못하는데 좋은 걸까요ㅠㅠ ㅎㅎ
	  어떤 장르 좋아하세요??
P0 	: 저는 엄~~~청 재밌는 책보면 저도 밤새서 읽어본적 잇는데 아니면 타협하고 자버려요 ㅠㅎㅎ
P0 	: 저는 소설 좋아해요!
P1 	: 요즘 장르소설 재밌는 거 많다던데ㅠㅠ
	  봐야지하고 찜목록에 담아만 두고 읽지를 못하네요 ㅋㅋㅋㅋ 
	  소설책 재밌는 거 하나 찾으면 진짜 시간 가는 줄 모르고 읽게돼서 좋아요 ㅎㅎ
P0 	: 오 그럼 혹시 추천해주실만한 책 있으신가요??^0^
P1 	: 김영하 소설 추천할게요! ㅎㅎ
	  크게 호불호 갈리지않고 다들 좋아했던 것 같아요!
P0 	: 오 감사합니다!! 뭔가 들어본 작가 이름같아요 ㅎㅎ
P0 	: 저는 근데 요상하게 자기계발서는 잘 안읽히더라구요 ㅠ
P1 	: 저도 그래요 ㅎㅎ
	  읽는 내내 좀 부정적으로 읽게되는 것 같아요 ㅋㅋㅋㅋ
