# FILE DATA
ID : MDRW2100020145
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 탕탕이랑 같이 육회 나오기도 하는데
P1 	: 그렇군요ㅎㅎㄹ
P0 	: 아 단어 잘못 선택 ㅋ
P0 	: 갑각류는 잘먹는데 ㅋ
P1 	: 새우새우ㅎ
P0 	: 어<< 는 구이랑 매운탕 빼고 잘 ㅎㅎ
P0 	: 못먹어요
P1 	: 그건 좋아하세요?
P1 	: 아아ㅠㅠ
P0 	: 새우는 맛잇어요 사랑해요
P0 	: 왜용~~~
P1 	: 저번에 이야기한것같은데
P1 	: 새우 맛있는데 못드신다고하니
P0 	: 그런거같아요 ㅋㅋ
P0 	: 새두먹어요 ㅋ
P1 	: 아 그래요ㅎㅎ
P1 	: 생새우는 괜찮으신거에요ㅡ
P1 	: ?
P0 	: 생새우 찐새우 다먹어요 ㅋㅋ
P0 	: 어< 랑 안친한거 같아여 ㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 좋죠ㅎㅎ
P0 	: 엄마가  까다롭다고 ㅎㅎ
P1 	: 우유못드신다고하셨나?
P0 	: 아뇨 우유 좋아해요
P1 	: 내머리속에 지우개가 있나봐요ㅎ 자꾸까먹어
P0 	: &name2&은 김치 요리 좋아하고
P0 	: 저는 해물요리 좋아해요 ㅎㅎ
