# FILE DATA
ID : MDRW2100030727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 혹시 종교 있으신가요~?
P1 	: 아뇨 종교는 없어요
P1 	: &name1&님은 종교 있으세요?
P0 	: 앗..저두 없어요.. ㅋㅋㅋㅋ 어렸을 때는 교회 다녔었는데 도저히 안 믿어져서 뛰쳐나왔네요 ㅋㅋㅋ
P1 	: 저도요
P1 	: 전 성당이었는데ㅋㅋㅋ
P1 	: 일주일에 한번씩 가는게 너무 귀찮고 갈 이유도 없다고 생각해서
P1 	: 그 이후론 안간채 살고있어요
P0 	: 저랑 비슷하시네요ㅋㅋㅋㅋ 성당은 언제부터 다니셨어요?
P1 	: 전 원래 집안이 천주교라
P1 	: 태어나고 얼마 안있다가 갔어요
P1 	: 그런데도 신앙심보단 귀찮음이 컸나봐요
P0 	: 헐 저도 저희 부모님 교회에서 결혼 하셨어요 ㅋㅋㅋㅋㅋ
P0 	: 그리고 이건 천주교 보다 교회가 더 심한 거 같긴 한데 헌금 내는 것도 싫었고요
P1 	: 아 헌금내는거
P1 	: 전 어렸을때라 별 생각 없긴했는데
P1 	: 왜 내는건지 궁금했었어요
P1 	: 지금와서보면 참 묘하죠
P0 	: 근데 천주교는 돈 많이 안 걷죠?
P0 	: 천원 주고 다니는 교회라서 천주교라는 농담 들어본 것 같아요...ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 제가 갔던 곳은 가격이 정해지진 않았던 것 같아요
P0 	: 가격ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 천원이든 오천원, 만원이든 상관 없던것같아요
P1 	: 전 엄마가 주신 돈 빼돌렸거든요...
P1 	: 오천원, 만원 받고 가서 천원만 내고 그랬던것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋네요
P0 	: 그것도 주님의 선물이죠 뭐
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 주님의 선물이라니
P1 	: 상상도 못했어욬ㅋㅋㅋ
P1 	: 어린시절 감사했습니다 주님
