# FILE DATA
ID : MDRW2100036664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아뇨 거의 비혼으로 가고 있어요 ㅎㅎ
P1 	: 그러시군요
	  요즘은 비혼도 많으니 본인 라이프스타일에 맞게 사는게 좋은거같아요^^
P1 	: 왜 비혼을 선택하셨는지 궁금해요
P0 	: 일단 결혼이 급하지 않아요
P0 	: 그리고 맘에 드는 사람이 아직 없네요
P0 	: 아 완전 비혼주의는 아니에요 거의 그렇단거죠 ㅎㅎ
P1 	: 아하 그렇군요^^
P1 	: 저희 도련님도 서른 중반인데 결혼생각이 아직 없더라구요
P1 	: 아무래도 결혼하면 생활이 많이 바뀌니
P1 	: 걱정도 되고, 잘맞는 배우자를 만나는것도 힘들고 그런거 같더라구요
P0 	: 맞아요 잘못만났다가는 안하니만 못하니까요
P1 	: 네 맞습니다 
	  꼭 해야되는건 아니니 평생 함께 할 수 있는분을 천천히 찾아보셔요^^
P1 	: 이상형은 어떻게 되시나요??
P0 	: 존경할 수 있는 연하남이요..ㅎㅎㅎ
P1 	: 아 정말 공감가는 말이네요 ㅋㅋㄱㄱ
P1 	: 존경.연하남. 말만 들어도 완벽한 조합입니다
P0 	: 그래서 찾기 넘 힘들어요..ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ네 정말 힘든거같아요
P1 	: 말만 들어도 행복하네요
P1 	: 존경과 연하남의 조합 ㅋㅋ
P0 	: &name2&님은 어떻게 결혼을 결심하게 됐나요?^^
P1 	: 흠...전 그냥 신랑이 너무 좋아서 결혼까지 8개월이 걸렸답니다 ㅎㅎㅎ
P1 	: 전 생각이나 행동이 정상적인...혹은 술은 마시고 주사가 없는...평균적인 사람과 결혼하고 싶어서
P1 	: 이사람이 고쳐지지않는 단점이 있는지 모가 난 사람인지만 봤던거 같아요
P0 	: 오.. 그렆군요.. 거슬리는 단점 업는게 진짜 중요한거 같아요
P0 	: 근데 전소개도 많이 받았는데.. 왜 이리 거슬리는게 잘 보일까요
P0 	: 제 문제인가 봐요...ㅠ
P1 	: 그렇죠 ㅠ 거슬리는게 있으면 좋아하기가 힘들죠
P1 	: 첫눈에 팍 꽂혀서 좋아하지 않는이상 
	  계속 거슬리는게 있는거 같아요
P1 	: 결혼하고나니 슬슬 단점이 보여서 ㅋㅋㅋㅋ 
	  늘 전쟁아닌 전쟁을 하고 삽니다
P0 	: 첫눈에 팍도 이제껏 없어서. ..
P0 	: 너무 이상향이 높나봐요
P0 	: 현실적이 돼야하는데
P1 	: 꼭 결혼을 해야되는건 아니니
P1 	: 즐기면서 사는것도 좋은거같아요
