# FILE DATA
ID : MDRW2100003187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘은 비가안오네요^^
P1 	: 네 낼부터 온대요 ㅡㅡ
P1 	: 아 오늘 해가 나면좋은데 흐려요
P1 	: 빨래좀 막 말리고싶은데 ㅎㅎ
P0 	: 그렇군요 비안오면 등산가려했는데 지난주부터 계속 비소식이네요
P1 	: 그러니까요
P1 	: 암것도 못해요
P1 	: 토요일까지 비온대요
P1 	: 일요일에 가세요 ㅎㅎ
P0 	: 앗 그런가요?좋은소식이네요
	  빨래도 날안좋을때말리니 냄새나는거같더라구오
P1 	: 맞아요 ㅜㅜ냄새가 장난아니예요
P1 	: 말려도 축축하고
P1 	: 등산하시면 날씨가 참 신경 많이 쓰이겠네요
P1 	: 그쳐도미끄러워서 위험하니 조심하세요 ㅎㅎ
P0 	: 그래서 날씨안좋은날은 안가는데 몸이근질근질하네요 그래도 요즘 선선해졌어요^^
P1 	: 선선하니 다니기 좋죠
P1 	: 더우면 마스크 쓰고 오르기 힘들어요
P1 	: 가을이 등산하기 젤좋죠?
P0 	: 사실 산은 언제 올라도 계절마다 다른모습이라 좋지만 개인적으론 가을이 좋아요^^
P1 	: 그럴것 같아요 아 단풍 정말 널리서 봐도 이뿌고
P1 	: 날씨좋고
P1 	: 오르느맛 나죠
P1 	: 가을이참좋은 녀석이예요
P1 	: 가을이라 그런가 입맛이 마구 땡기네요 ㅋㅋ
P0 	: 맞아요 또 제철음식먹으면 그렇게 맛있어요  ^^
P1 	: 맞아요 싱싱하고
P1 	: 전 전어가 좀 먹고싶네요
P1 	: 뼈때문에 싫어했는데 ㅋㅋ
P0 	: 맛있겠어요^^ 저는 제철과일도 좋아해서 한번은 밥안먹고 과일로 배를 채운적도 있었어요
P1 	: 오 저도요 과일 새콤달콤 사과 넘맛나죠
P1 	: 여름엔 복숭아
