# FILE DATA
ID : MDRW2100021561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 타타라스나 퀘스트 했어?
P1 	: 오늘치는 아직 안했어
P1 	: 근데 별게 없는데
P0 	: 이게 4일인가 5일로 게임 컨텐츠를 쪼개느라 그런가봐
P1 	: ㅇㅇ그런것같아
P1 	: 왜 굳이 글케 한거지
P1 	: 그럼 시간돌리는기능은
P1 	: 왜넣은거야
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시간 기능은 ㄹㅇ 사진용...
P0 	: 아
P0 	: 플레이스테이션 접속보상 탐난다
P1 	: ㅇㅇ
P1 	: 접속안하면 아일레아엿나 여튼 걔 못얻는건가?
P0 	: 2.1에서는 플스 유저한테만
P0 	: 2.2에서는 전원 지급이라
P0 	: 한달 반 기다리면 받을 수 있긴 함...
P1 	: ㅇㅎ
P1 	: 머 언젠가 주긴 하겠네
P0 	: 글킨 하지...
P0 	: 아 마자
P1 	: ㅎㅏ
P0 	: 나 지금 성유물 스토리들 보는데
P1 	: 나만 5성 없어....
P0 	: 피에 물든 기사도
P1 	: 혹시 성유물도
P0 	: 이거 심연사도 이야기인듯
P1 	: 등급에따라
P1 	: 내용 달라져?
P1 	: 헐.....
P0 	: 그건 모르겠어...
P1 	: 걔 스토리가
P1 	: 있었다니
P0 	: 일단 내가 보는 스토리는 5성 기준
P0 	: 성유물 파츠 중에 가면 디자인이 일단 똑같고
P1 	: 나도 이따가 함봐바야겠다
P0 	: 스토리가
P1 	: 근데 난 아직 많이 없어서...
P0 	: 마물을 처치하던 기사가 사람들이 자길 무서워한단걸 깨닫고
P0 	: 마물 소굴에서 죽기로 결심하고 심연에 들어갔다가
P1 	: ㅇㅎ......
P0 	: 이게 사실은 신이 멸망시킨 켄리아 주민들이란걸 깨닫고
P1 	: 근데 그럼
P0 	: 그쪽 편에 서기로 햇다는거
P1 	: 켄리아사람이
P1 	: 아니었던거네
P0 	: 걘 아닌가봐
P0 	: 어쩐지 사람같이 생겼더라
