# FILE DATA
ID : MDRW2100022799
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P1 	: 저녁은 드셨나요?
P0 	: 네 밥이랑 집에 있는 반찬 먹었어요
P0 	: &name2& 님은요?
P1 	: 저는 있는 재료로 대충 볶아먹었는데요! 두부랑 애호박, 스팸 넣고 카레가루 조금 넣고 볶음밥 해먹었어요!
P1 	: 두부를 물기 짜고 볶아서 수분 날리고 카레가루 조금 입히면 계란 스크램블같아지는데 저는 볶음밥에 이게 더 좋더라구요!
P0 	: 와 진짜 맛있겠는데요? 저 두부도 엄청 좋아하거든요
P1 	: 네네 두부 큰거 한모 넣어 먹으면 포만감도 엄청나고 맛있어요! 다음에 한번 드셔보세요!
P0 	: 네 감사해요
P0 	: 좋아하는 음식이 뭔가요?
P1 	: 저는 일식도 좋아하고 피자, 파스타, 만두, 떡갈비 등등 다양하게 좋아해요!!
P1 	: 대신 편식을 좀 해서 양파같은 건 골라내요 ㅋㅋㅋㅋ
P0 	: 아 전 양파 완전 좋아해서 생으로도 잘 먹어요
P0 	: ㅋㅋㅋ
P1 	: 헉 너무 부러워요...
P1 	: 저도 사실은 골고루 먹고 싶거든요...
P1 	: 근데 도저히 못 멋겠어서 그냥 다 골라내요ㅜㅜ 파프리카 고추 이런 것도요...
P1 	: 양파가 혈관에 그렇게 좋다는데ㅠㅠㅠ
P0 	: 채소 잘 안 드시는 거예요?
P0 	: 요즘엔 대체할 음식 많으니 괜찮겠죠ㅋㅋ
P1 	: 네 제가 아삭한 식감을 싫어해서 채소류를 잘 안먹어요 ㅋㅋㅋ ㅜㅜ 김치도 잎부분만 먹고...
P1 	: 먹는 채소가 따로 있어요! 콩나물... 상추.. 양배추 이런거요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 먹는거라도 골고루 먹으려고 노력하고 있어요...
P0 	: 헐 정말요? 가지나 버섯은 드세요?
P1 	: 네! 버섯이랑 가지 푹 익힌 건 먹어요 ㅋㅋㅋㅋ
P1 	: 버섯은 좋아해요!
P1 	: 채소도 샤브샤브에 넣어서 아주 푹 익히면 잘먹어요 ㅋㅋㅋㅋ 아삭하지 않아서...
P1 	: 그래서 저는 샤브샤브를 좋아해요! ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ 전 자연상태에 가까운 채소가 좋아요ㅋㅋㅋ
P0 	: 그래서 제가 샤브샤브를 별로 안 좋아하나봐요
P1 	: 우와 정말 정반대인데 너무 부럽네요!!
P1 	: 파프리카를 간식으로 먹는 그런사람이 제일 부러웠어요...
P0 	: &name2& 님은 안 먹는 음식 있으세요?
