# FILE DATA
ID : MDRW2100015533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 학교생활ㅜㅜ 너무 오래됐는데ㅋㅋㅋ
P0 	: 학교를 다닌기억이 너무 오래됬써야
P1 	: 고딩때 동아리했음?!
P1 	: ㅇㅇ
P0 	: 동아리?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나그거
P0 	: 1학년때는 RCY함 ㅋㅋ
P0 	: 근데 거기 선배오빠가 약간 훈남이었단말이야
P0 	: 근데 그오빠랑 맨날 같이 아침에 버스탔음 ㅋㅋ
P1 	: 헐 좋았겠다ㅜㅜㅜㅜㅜ
P0 	: 니는?
P1 	: 나는 별보는 동아리ㅋㅋㅋㅋㅋ
P0 	: 천문동아리?
P1 	: 우리 선배도.....훈남이었징
P0 	: 완전 의외다 천문
P1 	: &name3&였어 별명이
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그 선배 별명이?
P1 	: ㅇㄴ
P1 	: ㅇㅇ
P0 	: 왜 &name3&임? ㅋㅋㅋ
P1 	: 눈이커서ㅋㅋㅋ
P0 	: &name3&닮음? ㅋㅋ
P1 	: 생긴게 그쪽이야
P0 	: 사슴상?
P1 	: ㅇㅇ
P0 	: 나근데 이삼학년때는 합창동아리했음
P1 	: 어울린다ㅋㅋㅋㅋ
P0 	: 학교 축제에서 앞에서 노래불렀음
P1 	: 우와
P1 	: 우리학교도 그런게 있었나
P0 	: 근데 키가 작아서 내가 한가운데에 서 있었는데 가운데라서 마이크 앞인거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜ㅋㅋㅋㅋ좋았겠당ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 축제때 시작부분에 이제 다른 단원들이 나중에 무대에 올라오는거야
P1 	: ㅇㅇ
P0 	: 근데 무대에 한명만 서있는 상태로 시작하는데 그게 바로나
P0 	: ㅋㅋㅋㅋㅁㅁㅁㅁ
P1 	: 앞줄은 올라와있고?
P1 	: 헉 한명
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거의 솔로무대였지
P1 	: 대단하다..
P0 	: 샹젤리제 부름ㅋㅋㅋ
P1 	: 완전 박박이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 합창동아리덕에 음악실기항상만점
P0 	: 박박이 뭐야?
P1 	: 대박이래
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐여
P0 	: 신문물이여
P1 	: 나도 한번 써보고싶어서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그런거 21세기에 태어난사람들만 쓰는거아니냐
P1 	: 우리 대학때는 훈남이 없었지
P1 	: 훈남이 뭐여 흔남도 없었엉
P1 	: 그냥 남이었지
P0 	: ㅋㅋㅋㅋㅋ 나 고딩때좋아하던 애 우리학교였는데..
P0 	: 경영학과...
P0 	: 그친구도 같은 합창단이었지..
P1 	: 혹시 그 바디샵
P1 	: 머스크
P1 	: 그아이
P1 	: ?
P0 	: ㄴㄴ그놈아님ㅋㅋㅋㅋㅋ
P0 	: 그친구는 살짜기 잠시 좋아했어 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아뮤ㅓ여
P1 	: 한둘이 아니구만
