# FILE DATA
ID : MDRW2100006892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 이번에 문어인형 데리고 여행을 갔었잖아
P0 	: 맞아요
P0 	: 여행 메이트!
P1 	: 이번에 문어와 함께 하는 혼여 였는데 열심히 짠 여행계획하고는 사실 많이 달라지더라고
P0 	: 어떻게 달라졌는데용
P1 	: 대구 키오 만나는 일정도 사라졌고
P0 	: 아 근데 그거는 솔직히 이번에 코로나19인 상황 특성상 ㅠㅠ 시기가 너무 안좋았어요 ㅠㅠ
P1 	: 사실 부산가는 날이 수요일이었는데 갑자기 식당예약이 캔슬되고
P0 	: 갑자기 4단계 격상되면서 ㅠㅠ
P0 	: 바다도 금지됐잖아요  ...
P1 	: 꼭 가고싶어서 결국 부산대구 일정 싹 바꿔서 목요일로 일정 바꾸니 해운대 금지 ㅠ
P1 	: 맞아ㅠ
P0 	: 솔직히 코로나만 아니었어도
P0 	: 더 재미있는 여행이었을건데... ㅠㅠ
P0 	: 근데 그래두 전 언니랑 논거 좋았어요
P0 	: 카드게임에 재밌어
P1 	: 대전에서 만나서 논거 재밌었어
P1 	: 사실 나는 여행다니던 중 여행 일정이었는데
P1 	: 다들 쉬는날 내 여행일정에 합류해줘서 좋았당 ㅎㅎ
P0 	: 희희
P0 	: 그런게 여행의 묘미 아니겠어요
P0 	: 언니는 그런데
P0 	: 여행다니면서 기념품같은건
P0 	: 잘 안사시는 편인가요?
P1 	: 사실 잘 안사 딱히 쓸모도 없어서
P1 	: 먹는거는 사먹긴 하는데 기념품이라는 명목으로 비싸면 그것도 별로
P0 	: 예쁜..스레기인거...인정... ㅠㅠ
P0 	: 맞아요
P0 	: 기념품 비싸게 팔면 좀 그래요...
P0 	: 근데 전 장식품같이 작은 기념품엔
P0 	: 좀 욕심있어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 마땅히 보관할곳이 없으면 잃어버린더라
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 그냥 자기만족으로
P0 	: 사는거죠
P0 	: 전에 다른데에서 선물받은건데
P1 	: 대구 다시 가서 막창 먹고 닭똥집 또 먹고싶어
P0 	: 어떤 절에서 기념품(?)으로
P1 	: 응
P0 	: 전자파차단스티커로
P0 	: 연꽃모양 스티커 낸거
P0 	: 받은적있는데 진짜 예뻤는데
P0 	: 금방 떨어져서 잃어버렸거든요...
P0 	: 그런건 아이디어 좋은듯요
P1 	: 맞아 근데 그런건 금방 사라져
P0 	: 맞아요...주륵
P0 	: 여행가면 사실 먹는거랑
P0 	: 사진찍는게
P0 	: 짱인거같아요
P0 	: 아 그리고 저는 어디 문화재 이런거 보러다니면
P0 	: 카탈로그 필수
P1 	: 맞아 안내책자 필수
P0 	: 책자도 사실 가져오면
P0 	: 잘펴보진않는데
P0 	: 강박처럼 꼭 바리바리 챙겨와요
P1 	: 근데 그런걸 보고 따라다녀야 여행느낌이야
P1 	: 담에는 진짜 같이 여행가자
P1 	: 내 문어도 데리고갈께
