# FILE DATA
ID : MDRW2100032309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나는 많이하지 덕질하는 수만큼 하는듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞다 요즘엔 뭐 덕질해??
P1 	: 난 늘 같아
P1 	: 한화가 추가되긴했지
P0 	: 아하 한화 좋지
P0 	: 맞아 열심히 응원하더라
P1 	: 드라마는 슬의? 특히 드라마덕질에
P1 	: 커뮤 필수야
P1 	: 이쁜사진 저장해야하거든
P1 	: ㅋㅋㅋㅋㅋㅋ드라마 리뷰도 보고
P0 	: ㅋㅋㅋㅋㅋㅋ슬의 커뮤도 있군
P0 	: 좋네 그런게 요즘 많구나
P1 	: 웅웅 처음 커뮤 들어간것도 아마 드라마 구글에서 치다가?
P1 	: 였던듯
P0 	: ㅋㅋㅋㅋㅋㅋ그래서
P0 	: 거기있는 사람들이 사진 잘 올려줘??
P1 	: 응응 블로그나 그런데 짤만드는사람들 있는데
P1 	: 그거 모아서 올려주던데
P0 	: 좋네
P0 	: 역시 덕질도 정보화야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 이쁜 사진 너무많아ㅠ 드라마
P1 	: 저장 안할수가 없으
P0 	: 너의 그 들뜬 마음이 여기서도 느껴진다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오 진짜? ㅋㅋㅋ 맞아^^!
P1 	: 덕질에는 커뮤 필수 
P0 	: ㅋㅋㅋㅋㅋㅋ외워둘게
P0 	: 덕질에는 커뮤 필수 :)
P1 	: 요즘 온라인 악플 너무 많은것같아
