# FILE DATA
ID : MDRW2100036489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 오늘 저녁에 뭐 드셨어요~?
P1 	: 안녕하세요! 
	  오늘은 피자를 저녁으로 먹었어요
	  &name1&님은요?
P0 	: 와아 피자 맛있겠다ㅠㅠㅠ
P0 	: 저는
P0 	: 오늘 저녁에 수제버거 먹었어용!
P1 	: 오 밖에서 외식하셨나봐요 배달로는 먹어본적 없는 메뉴네요ㅎㅎ
P0 	: 앗 밖에서 먹지는 못하구 테이크아웃 했어요ㅎㅎ
P0 	: 히히
P0 	: 밀크쉐이크에 감자튀김 찍어먹는거
P0 	: 좋아하시나요?
P1 	: 아 어릴때 많이  먹었던 조합인데! 지금은 못먹은지 오래됐네요ㅜㅜ
P0 	: 쉐이크쉑이라는 햄버거집가면 꼭 이렇게 먹는데
P0 	: 맛있더라구요ㅋㅋㅋ
P0 	: 피자는 어느 브랜드 드셨어요?
P1 	: 오늘은 도미노피자요 딱히 선호하는 브랜드는 없고 쿠폰주는데로...ㅎㅎ
P0 	: 도미노피자 뉴욕오리진
P0 	: 이 피자 완전 맛있어요!
P0 	: 요기요로 드셨군요?ㅎㅎ
P1 	: 어찌아셨지.. ㅎㅎ 근데 밀가루로 먹어서 그런지 속이 더부룩하네요;;
P0 	: 저도 요기요로 배달음식이나
P0 	: 방문포장 자주 해서 먹어요 ㅡㅎㅎ
P0 	: 콜라랑 같이 안드셨어용?
P1 	: 탄산은 필수죠!!  근데 나이가 드니까;;  소화력이 떨어져서 그런지 밀가루음식은 후유증이 남네요;;
P0 	: 아하ㅠㅠ 도미노피자는 고르실때
P0 	: 도우 두께 선택하실 수 있는데
P0 	: 나폴리나 씬 추천드려용
P0 	: 밀가루가 적어서
P0 	: 속이 덜 불편하더라구용
