# FILE DATA
ID : MDRW2100006179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어... 갑자기 보스몬스터가?
P1 	: ㅎㅎ아마 후배가 잘못한 걸거야ㅎㅎ
P0 	: 우리 인원 줄이라는데요ㅠ
P1 	: 이미 인력 줄어든 사람ㅜㅜ
P1 	: 같이 머리띠 맬까요
P0 	: 2조2교대가
P0 	: 사람이 할 말입니까!!!
P1 	: ? 돈을 많이 올려준답니까?
P1 	: 이 퇴행하는 업무형태는 뭐죠
P0 	: 아뇨?
P0 	: 심지어 야간수당 빠지면
P0 	: 월급 -입니다
P1 	: ㅋㅋㅋ 와 미춌나봐
P1 	: 진짜 상상초월이네요
P0 	: 널리 알려주세요!!!
P1 	: 네네ㅜ
P1 	: 진짜 위놈들은 뭘 생각하는지
P1 	: 쥐어짜면서 돌아가야 속이 시원한가봐요
P1 	: 환장
P0 	: 이걸 직원 탓을 하네요
P0 	: 지들이 무기계약직 전환시키고
P0 	: 인건비 폭증시키고서는 ㅎㅎ
P1 	: 아이고ㅜㅜ 님도 고생이 많으십니다
P1 	: 진짜 바뀜 안되는데
P1 	: 힘내세요!
P1 	: 널리 퍼뜨려보겠음!
P0 	: 아까 누가 내가 잘못했다고
P0 	: 그랬어요 ㅎㅎ
P1 	: 기억나지 않쥬
