# FILE DATA
ID : MDRW2100010612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강 관심많으세요?
P0 	: 관심 많죠 ㅋㅋ
P1 	: 운동이나 약챙겨드시거나 하세요?
P0 	: 저는 이제 30대 들어와서 관리의 중요성을 ㅠㅠ
P0 	: 다 하죠 당연히 ㅋㅋ
P0 	: 헬스 다니구
P0 	: 영양제 챙겨먹고 ㅎㅎ
P0 	: &name2&은 몇살이세요??
P1 	: 오 당연한건가요 .....
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 전 29살입니당
P0 	: 3짜 들어가면 갑자기 불안해집니다...
P0 	: 얼굴이 갑자기 늙어가는거 같기도 하고
P0 	: 몸도 이상해지고...
P0 	: 어렸을때는 술 자주 마셨는데 이제는 잘 안마셔요 ㅋㅋ
P1 	: 저도 아직까지 술.. 엄청좋아해요 ㅋㅋ
P1 	: 근데 확실히 체력이 달라진게 느껴져용
P0 	: 체력이 점점 후달려져요...
P0 	: 어렸을땐 맨날 밤새 놀았는데 ㅋㅋ
P0 	: 밤 한번 새면 죽여요 이제 ㅋㅋ
P0 	: 요즘 헬스장에 여자들도 운동 열심히 하더라구요!!
P1 	: ㅋㅋㅋㅋㅋ맞아요 ㅋㅋ이젠 밤못새요 잠부터 들어요 ㅋㅋㅋ건강보조제 챙겨드시는거있나요?
P0 	: 비타민 많이 먹어요
P0 	: 간에 좋은거랑
P0 	: 홍삼이랑
P0 	: 남성호르몬 나오게하는것도 ㅋㅋ
P0 	: 유산균도 먹고
P0 	: 진짜 많이 먹네요 이렇게 보니까... ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ옷도 관심많아요?
P0 	: 옷은 어렸을때부터 관심이 좀 잇었죠??
P0 	: 돈만 있으면 백화점 다 털어버릴수 있는데
P0 	: 운동을 하니까 옷을 엄청 안찾아다녀도 되더라구요
P0 	: 운동하기전에는 내 체형에 맞는 옷 엄청 찾아다녔는데 ㅋㅋ
P1 	: 오 ㅋㅋ 몸좋으신가요
P0 	: 한창 배에 튜브 생겼다가
P0 	: 지금은 약간 편평해진정도?? ㅋㅋ
P0 	: 키가 좀 있어서 ㅋㅋ
