# FILE DATA
ID : MDRW2100015071
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 세종
principal_residence : 세종
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 반갑습니당
P1 	: 안녕하새용 동물 키우눈거 있으신가요??
P0 	: 동물은 예전에 키웠었어요
P0 	: 히히
P1 	: 뭐 키우셨어요??
P0 	: 그..열대어요
P0 	: 물고기
P1 	: ㅋㅋㅋㅋㅋㅋ우와 완전 예상 외에여 열대어면 되게 쪼꼬만하고 화려한 그런건가용
P0 	: 어..네에ㅜㅜ
P0 	: 무슨 동물키우셨어용?
P1 	: 전 동물 키워본적 없어요ㅜㅜ
P1 	: 키우고 싶은건 있는데
P1 	: 앵무새
P0 	: 엉? 진짜요?
P0 	: 저맞춰볼래용
P0 	: 아아
P0 	: 전혀아니네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갱얼쥐일줄
P0 	: ㅋㅋㄱㄲ
P1 	: 아 ㅋㅋㅋㅋㅋ웃겨 유튜브 보니까 귀엽더라구여 ㅋㅋ
P0 	: 맞아요
P0 	: 지송합니닷
P0 	: 저의편견이었네용
P1 	: ㅋㅋㅋㅋ갠찬아여 유튭에 태식이라고 하얀 앵무새 있는데 넘나 귀엽드라요
P0 	: 우왕
P0 	: 태식이?
P0 	: 밥도 묵고
P0 	: 나쁜말아닌데ㅜㅜ
P0 	: 영화대사 패러디인데
P0 	: 안가네요ㅜ
P0 	: 막 말도 하나요?
P1 	: 네 노래부르고 대답하구 물건 던지면 물어오고
P0 	: 아구 귀여워
P1 	: 진짜 넘무 귀엽습니당
P0 	: 노래 ..
P0 	: 전 음치입니다
P1 	: 태식이도 음치던데..
P0 	: 헐..
P1 	: 앗 님이 앵무새랑 동급이란건 아니에여!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가앵무새가 되는건..
P0 	: 크읍
P0 	: 맞는거 같은데요
P0 	: 울어드릴까요 앵무
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앵무새가 되사면 안돼용
