# FILE DATA
ID : MDRW2100030625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일해요?
P1 	: 네 해야죠 ㅎㅎ
P1 	: 와이프 혼자할수 있나요
P1 	: 거의 모든 일을 다합니다
P1 	: 요리 빼고
P1 	: 수채구멍
P1 	: 청소
P1 	: 음식물
P1 	: 통
P1 	: 더러운건 제담당
P1 	: 거실화장실도 제담당
P1 	: 청소기는 로봇
P1 	: 방닦는것도 제담당
P1 	: 시간이 너무 빨리 지나갑니다
P1 	: ㅠ
P0 	: 분담해야죠
P1 	: 네 같이 합니다
P0 	: 전 청소담당이요
P1 	: 남편은유?
P0 	: 전데여
P1 	: 남편이세요?
P1 	: 오 너무 반갑습니다 남자랑 대화해보고 싶었습니다
P1 	: 결혼 괜히햇나 싶습니다
P1 	: 너무 힘들어요 형님
P0 	: 첨엔 싸우다가 포기하게 됩니다
P1 	: 합의점을 찾아야 됩니다
P0 	: 아마 못 찾고 지면서 포기하게 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 형님 힘내세요
P0 	: 익숙해지면괜찮아 지는데 어렵네오
