# FILE DATA
ID : MDRW2100035735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 찾아보니까 마켓컬리에서만 딱 그렇게 파나봐요 오픈마켓에는 찾아보니까 아직 판매하는데 당도는 제가 몰라서 만약 진짜 단거 드시고싶으시면 추천드려요 ㅎㅎ
P1 	: 아마 그때가 수확기여서 그런 것 같아요! 전 원래 올해 사먹어야지라고 생각하고 5월부터 계속 보다가 어느순간 깜빡 잊어버려서 사먹진 못했어요 내년에 다시 도전해보려구요~
P0 	: 와 ㅋㅋㅋㅋ 그정도면 진짜 인기많은 과일일것 같아요 ㅎㅎㅎ
P0 	: 저는 과일 브랜드 알아놓고 사본적은 한번도 없어요!
P0 	: 그 김천샤인머스켓이 맛있다는건 알아요!!!! 거기가 실하고 좋다더라구요!
P1 	: 그런가봐요 ㅋㅋㅋ 저는 작년에 첨 알았어요~
P1 	: 저두요 ㅋㅋㅋ 그냥 과일은 과일이지라고 생각하고 그냥 집에 있는거 먹는 사람이라서 저두 잘 몰랐어요 ㅎㅎ
P1 	: 오 김천샤인머스캣 기억했다가 나중에 사먹어봐야겠어요
P1 	: 한번 사먹었다가 당도가 생각했던 만큼은 아니라 좀 실망했었는데 실하다고 입소문 나있으면 맛있을 것 같아요 ㅎㅎ
P0 	: 네! 그거 후기가 좋더라구요! 근데 저는 샤인머스켓을 안좋아해요ㅜㅜ
P0 	: 그 느낌이 점점 싫더라구요. 청포도, 자두... 씹으면 톡! 하는 보통 상큼시큼한 과일들 ㅜㅜ
P1 	: 약간 껍데기는 단단하고 알맹이는 말캉거리는 과일들 말씀하시는거 맞죠??
P1 	: 혹시 달달한 포도도 싫어하시나요??
P1 	: 달달한거 좋아하시면 가지포도 드셔보셔요 진짜 달고 맛있어요 !
P0 	: 그 시큼한맛이 약간 소름돋아요ㅠㅠ 원래 안심했는데 좀.. 더 그러면서 안찾게 되더라구요.ㅡ
P0 	: 가지포는.. 과일인가요???(
P1 	: 아 시큼한거 안좋아하시면 레몬같은 과일맛도 싫어하시는건가요??
P1 	: 아 '가지포도'에요 ㅋㅋㅋ 충분히 헷갈릴만하게 제가 썼네요 ㅠㅠㅠ
P1 	: 저 포도가 달아서 맛있어요! 블랙사파이어포도라고불리는 것 같은데 길쭉한 보라포도에요~
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 가지포돜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가지포도 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오 뭔가 체리생각나요!
P0 	: 이름부터 맛있을것 같아요! 블랙사파이어포도!
P1 	: 생긴게 보면 좀 가지 비스무리하게 생기긴했어요 ㅌㅋㅋ
P0 	: 어디서 본적있나..? 무슨 과일인지 알것 같아요!! ㅎㅎ
P1 	: 그쵸? 이름이 참 예쁜 것 같아요 
	  근데 맛도 좋아서 기회되시면 한번 드셔보셔요 
	  제가 느낄땐 제가 먹었던 포도 중에 젤 달달한 것 같아요
P0 	: &name2&님 과일 종류 되게 많이 아시네여!!!
P1 	: 맞아요 마트가면 과일코너가면 보이실꺼에요 ㅋㅋㅋ
P0 	: 껍질도 먹는건가요?! 그건 아니쥬??
P1 	: 아니에여 이제 끝입니다..ㅋㅋㅋ 거의 바닥이에요 이게 ㅠㅠ
