# FILE DATA
ID : MDRW2100032364
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 어떤 음료 좋아하세요?
P1 	: 안녕하세요 전 요즘 제로칼로리나 저칼로리 음료수들 맛있게 먹고있어요!
P0 	: 요즘 그런 음료 잘 나와서 좋더라구요ㅜ 저도 요즘 음료수 마시고 싶을 때 크리스탈 라이트 마셔요
P1 	: 크리스탈라이트 저도 많이 마셔요!
P1 	: 전 피치망고랑 딸기오렌지바나나 먹어봤는데 어떤 맛 드셔보셨나요?
P0 	: 사실 이번에 처음 알게 되어서 핑크에이드?? 이거 하나 마셔봤어요 양이 많은 거 샀어서ㅋㅋㅋㅋ
P0 	: 피치망고랑 오렌지 바나나는 맛이 어떤가요?
P1 	: 피치망고는 무난하게 괜찮고
P1 	: 딸기오렌지도 괜찮지만 살짝 인공적이라고 느낄 수도 있을 것 같아요ㅋㅋㅋㅋ
P1 	: 핑크에이드는 레몬맛?이죠?
P0 	: 오 담에 한번 마셔봐야겠어요
P0 	: 네네 핑크는 레몬맛이에요
P0 	: 색이 완전히 핫핑크라 당황했지만요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 딸기오렌지도 정직한 핫핑크에요ㅋㅋㅋㅋ
P0 	: 헐ㅋㅋㅋㅋㅋㅋ 약간 붉은 주홍빛 생각했는데 충격...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ온 몸으로 딸기!!!를 외치는 색이에요ㅋㅋㅣㅣ
P1 	: 저도 핑크에이드 은은한 분홍일줄 알았는데!
P0 	: 헐ㅋㅋㅋㅋㅋ 온몸으로 딸기라 외친다니 진짜 궁금하네요ㅋㅋㅋㅋ
P0 	: 막 당이 없다는데 색이 너무 진해서 수상하게 봤다니까요
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋㅋ 당은 포기했으나 색소는 놓지 못한 음료수....
P1 	: 피치망고는 좀 무난한 색이었던 것 같아요ㅋㅋㅋㅋ
P0 	: 국내 음료는 색소를 포기한 느낌이아 이런 차이가 신기하네요ㅋㅋㅋㅋ
P1 	: 한참 색소가 건강에 해롭다는 인식이 많이 있었던 것 같아요ㅋㅋㅋㅋ
P1 	: 요즘은 다시 레터링케이크 같은게 유행하는거 보면 색소에 대한 인식이 조금 나아졌나 싶기도 해요
P1 	: 다들 알록달록 예쁘게 잘만들어서
P0 	: 아 그러게요ㅋㅋㅋㅋ
P0 	: 안좋다는 거엔 다들 칼같아서
P0 	: 카프리썬도 인공색소 안넣었다로 광고했던 거 같구...
P1 	: ㅋㅋㅋ맞아요 사실 인공색소가 얼마나 해로운 건지는 잘 모르겠지만...
P1 	: 확실히 인공색소 넣은 케이크가 예뻐보이긴 하더라구요
