# FILE DATA
ID : MDRW2100036549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오리좋아하세요?
P1 	: 안녕하세용 저 오리 좋아해요...!
P1 	: 그런데 살아있는 오리를 좋아해요....ㅎㅎㅎ
P0 	: ㅠ아..그러시구나ㅠㅠㅠㅋㅋㅋㅋ 먹는건 뭐좋아하세요
P1 	: 저 꽃게탕 좋아해요! 요즘 철이 돌아와서 넘 기뻐요ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 오 요즘이 철인가요??
P1 	: 네네 꽃게는 가을이 철이랍니당ㅎㅎ
P0 	: 저는 다좋아합니다 꽃게도 좋아하구요 살꽉찬 꽃게 ㅠㅠㅠ
P0 	: 쪄먹곳싶네요ㅠㅍㅍ
P1 	: 아 쪄서 먹어도 맛있고 탕도 맛있고ㅠㅠ
P1 	: &name1&님은
P1 	: 오늘 이 아니구나 어제
P1 	: 뭐 드셨어요?
P0 	: 저 청정원 아라비아따소스로 파스타 해먹었어용
P0 	: &name2&님은요
P1 	: 오 시판 소스중에
P1 	: 청정원 소스가 제일 맛있어요ㅋㅋㅋㅋ
P1 	: 저는 과일 거봉먹고
P1 	: 카레도 먹구요ㅋㅋㅋ
P0 	: 마자요 갠찮더라구용
P0 	: 카레 ㅋㅋㅋㅋ 젼 자취해서 그런건 안해먹는데 가끔 엄마카레 그립네용
P1 	: 아하 자취하시면 무슨 요리를 가장 자주해드세요?
P0 	: 시판소스 파스타요...걍 면삶으면 돼서 젤 간단 ㅠㅠㅠㅠㅋㅋㅋ
P1 	: 아 그쵸그쵸ㅋㅋㅋ
P1 	: 그리고 삼겹살도 굽기만 하면되니까
P1 	: 간단하구요
P0 	: ㅋㅋㅋㅋ 마자용 연기빼기귀찮아서 고기를 자주는 안구워욬ㅋㅋㅋㅋ
P0 	: 환기가 잘 안돼요ㅠㅠㅠㅠ
P1 	: 앗 그건 그래요ㅠㅠ 특히 겨울에 먹으면
P1 	: 추워도 기다려야해요ㅋㅋㅋㅋ
