# FILE DATA
ID : MDRW2100004004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 보시는거 있으시나요
P1 	: 저 한창 슬의생보다가 이제 안봐요..
P1 	: 슬의생 1이 더 재밌더라고요
P1 	: 슬의 보셨어요?
P0 	: 아뇨 안봤는데
P0 	: 저빼고다보더라고요
P0 	: ㅋㅋㅋ
P0 	: 그렇게재밌나요?
P1 	: 시즌1 완전 재밌어요ㅠㅠ
P1 	: 근데 시즌2는... 2화까지 보고 하차했어요 ㅋㅋㅋㅋ
P1 	: 요즘 보는 거 있으세요?
P0 	: 시즌2가 좀 별론가보네요ㅠ
P0 	: 아뇨 저는 요새 보는게 .. 딱이없구
P0 	: 걍 유튜브에서 이것저것 보네요
P1 	: 아 어떤 유튜버 영상 보세요??
P1 	: 저는 예랑가랑 해쭈 이런 유튜버들이 웃기더라구여..
P0 	: 헐 저도 해쭈 너무웃겨서 자주봐요
P0 	: 요새 해쭈동생분이랑
P0 	: 조카분도 유튜브를 시작해서
P0 	: 챙겨보느라 즐거워요..
P1 	: 헐 해쭈 조카 카야 너무 귀여워요
P1 	: 해쭈 유튜브 보면 저도 기분 좋아지는 거 같아요 가족 분위기가 넘 좋아서요
P0 	: 맞아요 어떻게이렇게 다같이 사이좋을수있지 부러워요
P0 	: 저도 카야같은조카있으면 엄청 귀여워할거같아요
P1 	: 헐 저도요ㅠㅠㅠ 카야 완전 귀염둥이..
P1 	: 혿시 유튜브 햄튜브도 보시나요...?
P0 	: 햄튜브는 가끔씩 봐요ㅋㅋ챙겨보진않지만
P1 	: 오 저도요 가끔 웃겨요
P1 	: 요즘에는 티비보다는 유튜브가 더 재밌는 거 같아요
P0 	: 맞아요 방송사에서도 유튭 채널 개설하고
P0 	: 네고왕같은건 지상파보다도 화제성있고
P0 	: 저부터도 유튜브 더많이보네요
P1 	: 맞아요 저도요. 네고왕은 그리고 실제로 할인혜택같은걸 체감할 수 있어서 더 자주 봤던 거 같아요.
