# FILE DATA
ID : MDRW2100023250
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빼놓으니까 생각보다 잘 찌지도 않고.. 앗 감사합니다
P0 	: 다이어트 10키로면 엄청 성공하셧네요
P0 	: 유지어터 시구나..
P0 	: 운동도 같이 하신거에요?
P1 	: ㅋㅋ네 근데 원래 살이 좀 쪄서.. 십킬로는 더 빼야할듯 해요 근육도 늘리고
P1 	: 아뇨 한달간은 좀 했는데...이후에는 거의 못했어요(ㅠ) 그냥 의식적으로 활동량을 늘리는 정도
P1 	: &name1&은 다이어트 한 적 있으신가요
P0 	: 저도 술먹음 미친듯이 먹어서..안먹을땐.. 계속 식단조절하죠..
P0 	: 인생자체가 다이어트..
P1 	: 헉 그런 마음가짐 자체가 대단한데요ㅠㅠ저는 다이어트는 죽을때까지..는 자신 없더라구요 원체 간편하게 맛있게..먹는걸 좋아하다보니 인스턴트 먹는 습관이 들어서(ㅠ
P1 	: 그래도 식욕이 없다니..그런건 다이어트 할때 편하시겠어요 편하신가요?(ㅎㅎ
P0 	: 네.. 좋죠... 
	  저녁은 평생 생러드 베이스로 먹고 있어요..
P0 	: 근데 질리거나 그런게 엄서서..
P1 	: 헐..ㅠㅠ 부러워요 진짜 배부르면 만족이군요... 저는 두달 먹으니까 괴로워지더라구요 야채를 별로 안좋아하기도 하고..
P1 	: 진짜 몸관리 하시기는 좋겠어요 건강하시겠네요...계속 부럽다는 말하는게 웃기지만 부럽습니다(ㅋㅋ
P0 	: 그럼 힘들죠... 
	  전 야채가 엄청 달게 느껴져서요.. 
	  생으로 씹어먹어도 맛잇어요..
P0 	: 근데 소아비만이여서... 
	  마지막 뱃살이 안빠져서 컴플렉스에요
P1 	: ㅜㅜ헉.. 소아비만이시군요 저도에요..진짜 뱃살은 잘 안빠지는것 같아요
P1 	: 인터넷 찾아보면 뱃살운동을 또 따로 해야한다는데..ㅠㅠ어렵더라구요 헬스장 가는게 가장 좋을것 같은데 코로나 시국이라..
P0 	: 소아비만은 지방세포 수가 많아서.. 
	  성인되서 다이어트해도.. 리바운드가 너무 쉽죠..
P1 	: 맞아요.. 그냥 진짜 평생 관리하는 법밖에 없다는 걸 알고 너무 슬펐어요 최근 논문들은 또 그렇지만도 않다지만ㅋㅋ그래도 너무 잘찌니까..
P0 	: 저는 보이는데는 다 말랏는데..
	  뱃살만 말랑말랑해요..
P0 	: 지방흡입 생각중..
P1 	: 헉 정말 복부비만 형이시군요ㅠㅠ저도 좀 그래요... 전반적으로 살이 많은데 특히 뱃살이 말랑말랑
P1 	: 근데 복부비만이 건강에 특히 위험하다고 해서..더 슬펐어요 너무해..
