# FILE DATA
ID : MDRW2100011712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 태풍때문에 난리네요~
P1 	: 안녕하세요^^
P1 	: 그렇네요~태풍 지나갔다던데ㅠ
P1 	: 비가비가 엄청 쏟아붓네요~
P0 	: 정말요ㅋㅋ 저는 부산사는데 어제 진짜 난리도아니엇어요
P1 	: 전 대구 사는데~대구 관통한대서
P1 	: 걱정했는데 의외로
P1 	: 별피해 없이 지나갔네요~
P1 	: 부산엔 비가 많이 왔나요??
P0 	: 어 정말요? 다행이네요
P0 	: 이제 또 태풍 지나갓으니까 또 쌀쌀해지겟죠
P0 	: 겨울싫은데ㅋㅋ
P1 	: 그런데 갑자기 비가막 내렸다가..
P1 	: 알수가 없네요;
P0 	: 하긴 그건 그래요
P0 	: 막 왔다가 갑자기 안왔다가 그러니 원
P1 	: 전 겨울 좋아하는데^^
P1 	: 패딩너무 좋아요 ㅋㅋㅋㅋ
P1 	: 추위 많이 타시나봐요??
P0 	: 저는 햇볓이 쨍한게 좋아서 여름이 좋더라구요ㅋㅋ
P0 	: 패딩편하긴하지만ㅋㅋ
P1 	: 전 더위를 너무 많이타서ㅠ 부산엔 바다있어서 그래도 좀 더 시원하죠?,
P0 	: 넹 그나마 바닷바람때문에 생각만큼 덥지는 않은거같아요ㅋㅋ
P0 	: 부산이래도 바다 자주 보진못하지만 이런건 좋더라구요
P1 	: 원래 옆에있으면 잘 안가게 되잖아요^^
P1 	: 전 부산 자주 가요~^^
P0 	: 와서 주로 뭐하세요??
P0 	: 저는 사는데도 뭐 할게 딱히 없어서요ㅋㅋㅋ
P1 	: 깡통시장 갔다가 광안리 갔다가~그 분위기가 늠 좋아요^^
P1 	: 여름에 갔다가..비 쫄딱 맞았죠..ㅋㅋㅋ
P0 	: 아 맞아요~~광안리좋죠
P0 	: 아무생각없이 막가도 괜찮고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고생하셧네용
