# FILE DATA
ID : MDRW2100031153
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 트위터 탈퇴한 이유가
P1 	: 너무 여자 패고 남자 올려치는 게 지쳐서(...)
P1 	: 입니다
P1 	: 동물 검색하면 남돌 나오는 거 너무 화나서 접었어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아쒸 그거 빡치죠
P1 	: 고양이를 검색하면 남돌 나오고
P1 	: 햄스터 검색하면 남돌 나오고
P0 	: 여자 패는건 그나마 요즘은 좀 나아요
P1 	: 아 정말요? 많이 나아졌어요?
P0 	: 여자들이 많이 G랄해서 그나마 대놓고는 못 그러게 됐어요
P0 	: 눈치라도 보더라고요 ㅋㅋ
P1 	: 대박 그 sns 남돌쉴드는 영원할 줄 알았는데
P1 	: 하도 {censored}들이 이상한 짓을 많이 저질러서
P0 	: 아 아닌가 제가 다 블락 먹고 먹여서 그럴수도
P1 	: 흐린눈을 못 하게 된 걸까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블락요정
P1 	: 그럴 수도 있겠어요ㅋㅋㅋㅋㅋㅋㅋ짱웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서 안보이는걸수도~~~~
P0 	: 트위터는 뭐때문에 시작하셨어요?
P1 	: 그 뭐시야 아이돌판 말고 애니판도
P1 	: 남자사랑 으..
P1 	: 트위터 처음에는
P1 	: 친구가 거기에 그림을 올린다길래
P1 	: 히히 나도 시작해볼까! 하고 덩달하 시작했는데
P0 	: 오 그림그리는 분들 많으시죠 트위터에
P1 	: 제 게으름은 트위터도 예외가 아니었어요
P1 	: 안 올림
