# FILE DATA
ID : MDRW2100008812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 북경오리??
P0 	: ㄱ것도 이상했고
P0 	: 길거리에는 무슨 전갈 같은 걸 꼬치로 팔고
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 벌레꼬치들 궁금했는데 그거 현지인들도 안먹는거라면서요
P1 	: 관광객들만먹는다는..
P0 	: 헐~ ㅠ 지낮 그런 거 왜 해놓는지...
P1 	: 긍까요 그게 관광상품인가봐여 ㅋㅋㅋㅋㅋ
P1 	: 중국화장실은 어땠어요? 북경이라서 별차이가없었을려나요
P1 	: 인터넷에서 본 화장실은 충격과공포던데
P0 	: 와ㅜ 진짜 너무 충격적이었어요
P0 	: 화장실 문 다 열려있고
P0 	: 그 상태로 다 새치기 하면서 들어가고
P0 	: 저도 들어가려고 어디 앞에 섰난데
P0 	: 그 칸 안에 어떤 아주머니께서
P0 	: 큰 거... 보고 계시는데 그게 다 보여서
P0 	: 너무 충격이었어요ㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 으악 북경에도 그렇군여
P1 	: 시골만 그런줄알았는데
P0 	: 네ㅠ 충격적이었어요,,,
P1 	: 간다면...변비걸릴것같아여....
P1 	: 푸세식이런데도 사용할수있지만 그래도문은 달려있는데...넘민망할것같네요ㅜㅜ
P0 	: 윽 그러니까요ㅠ
P0 	: 호텔 아닌 이상 화장실 가기 점 그래서
P0 	: 참느라 혼났어요
P1 	: ㅜㅜ중국가게되면 진짜 화장실생각하고 가야겠어요
P1 	: 북경갔을때  어디가 제일 인상깊으셨어요? 관광지나
P0 	: 아무래도 만리장성?
P0 	: 걷는 게 힘들긴 했는데
P0 	: 멋지더라고요
P1 	: 오 만리장성 매번교과서로만 보던거 직접보면 멋있을것같아요
P0 	: 맞아요
