# FILE DATA
ID : MDRW2100013993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 다닐 때 어땠어요
P1 	: 쓰읍..오타쿠였답니다
P1 	: 아이돌 덕후
P1 	: &name1&은요
P0 	: 아이돌 누구 좋아했어요
P0 	: 전 그냥 평범?
P0 	: 남들 하는 만큼만 하고다녔어요
P1 	: ㅇㄴ 나만
P1 	: 나만 들켜버렦네
P1 	: 뭔가 약간의 부끄러움이 있지만
P1 	: 아나 전 엑소요
P0 	: EXO
P0 	: 누가 제일 좋던가요
P0 	: 막 사물함에 사진 붙혀놓고 그러셨나
P1 	: 아뇨 사물함에 사진은 안붙혀놓앆고
P1 	: 그 애들한테 편지 받아서(애들 데뷔초때ㅖ
P1 	: 스엠에 선물 같이 보내고 그랬어요
P0 	: 열성팬이셨구나
P1 	: 전 경수로 입덕핶어요
P1 	: 감자.
P0 	: 감자?
P1 	: 경수 감자같다고
P1 	: 안티나 팬이나 감자로 부르더라고요
P0 	: 아.. 동글동글한건가
P1 	: 너무 귀엽죠
P0 	: ㅋㅋㅋㅋ네
P1 	: 아니 저는 엑소 때문에
P1 	: 그 팬사가느라
