# FILE DATA
ID : MDRW2100042538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 같은회사의 타겜이 터져서
P1 	: 여파가 몰려오다니.....
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 심지어
P0 	: 샤닉이 남성향 느낌나서 싫어했지
P0 	: 동북공정으로 터지는 상황은
P0 	: ㄹㅇ 상상도 못함
P1 	: ㅇㅇㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍.....손이나 대지 말지.....
P1 	: 왜 굳이 한복을 넣어서
P1 	: 긁어 부스럼을......
P0 	: ㄱㄴㄲ
P0 	: 아니 적어도
P0 	: 그쪽 업계에서 일하면
P0 	: 웨이보 분위기는 파악해야하는거 아냐?
P1 	: ㄹㅇ
P0 	: 눈치챙겨;;;
P1 	: 원신도 완전
P1 	: 바보같이 대처했던데ㅎ
P0 	: 여기도 날라갈뻔함ㅋㅋㅋㅋㅋㅋ
P1 	: 이게 그거 아님? 한국 계정이
P1 	: ??당연히 한국옷이죠 했다
P1 	: 지운거
P0 	: ㅇㅇ 그거 맞음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 거기서 안지웟다간
P0 	: 또 샤닉처럼 공카 리셋되고
P1 	: 그건 그렇긴 해
P1 	: ㅎ
P0 	: 공지로 우리는 어쩌구저쩌구 올라오는거지 ㅋㅋㅋㅋㅋㅋ
P1 	: 걍 입이나
P1 	: 다물고 있어라 좀
P1 	: 진짜 다신 그때처럼
P1 	: 덕질 못할듯
P0 	: ㄱㄴㄲ
P0 	: 그땐 진짜
P0 	: 오만 이슈가 터져도
P1 	: 어쩌다 내가 럽프듀를 사랑하게 되었나....
P0 	: 이 악물고 붙들었는데
P0 	: 요즘은 절반이 뭐야
P1 	: 내가
P0 	: 하나만 터져도
P0 	: 에휴... 하고 던질듯
P1 	: 오역부터 시작해서
P1 	: 성우
P1 	: 팬덤간 싸이버 불링
P1 	: 컨텐츠 부족
P1 	: 스토리 돌려막기
P1 	: 기타등등
P1 	: 다 참아가면서
P1 	: 했는데
P1 	: 이게 무슨일이람.....
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ걍
P1 	: 정을 못붙이겠어
P1 	: 게임에
P0 	: 내가 이 막장스토리를 어케 참았는데...!
P1 	: ㄹㅇ......
P1 	: 이 스토리에서
P1 	: 억케 떡밥을
P1 	: 착즙해먹고 살았는데....
P1 	: 억케 이렇게 될수가 잇지...
