# FILE DATA
ID : MDRW2100030454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 둥근당면이 조아용
P1 	: 담에 찜닭도 같이 먹어용
P1 	: 같이 할게만군여 먹을것두 많구
P0 	: 로제찜닭 한번 먹어보고 싶슴다!ㅠㅠ
P0 	: 분모자 넣은 것도 먹어보고 싶어유
P1 	: 분모자 마저 한번은 먹어보고싶당ㅋㅋㅋㅋ
P1 	: &name1&님은 그때 두찜 같이 못갓던가
P1 	: 두찜에 로제찜닭팔던데
P0 	: 얍얍 함께하지 못했슴다ㅠㅠ
P0 	: 두찜 로제 맛있나유?
P1 	: 흠 나쁘지않았습니다
P1 	: 아님 담에 같이
P1 	: 동성로에 먹으러갈래?
P1 	: 파스타면 넣어주는 찜닭 파는 곳 있던데
P0 	: 홀 파스타면? 좋아유 좋아유 파스타면은 또 색다르구만
P0 	: 식당이름이 뭐쥬
P1 	: 동성로 오키도키 찜닭이라구
P1 	: 합니다
P0 	: 오 처음 들어봐유 나중에 동성로 가서 먹읍시다ㅎㅅㅎ
P1 	: 조아용 납작만두는근데 추가해야하나벼
P0 	: 아하 그냥 주는게 아니라 추가하는거였군ㅠㅠ
P1 	: 웅ㅠㅠ 3000원같더라
P1 	: 그날가서땡기면먹ㄱᆢ
P1 	: 먹고
P1 	: 아님마는걸로..
P0 	: 오케 애들 다 먹고싶다고 하면 먹자ㅋㅋㅋ
P1 	: 조아용 벌써 기대가되는군여
P1 	: 같이먹을거많다~
