# FILE DATA
ID : MDRW2100005020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 나요즘 양꼬치도 먹고싶고 마라탕도 먹고싶다
P1 	: 울집근처 양꼬치집 없어졌어ㅜ 개슬퍼
P1 	: 다음 수업때 선생님한테 양꼬치 맛집 여쭤볼라고
P1 	: 같이 가보자
P0 	: 아하
P0 	: 맛집까지 가긴 귀찮은데 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: (뭐야,,)
P1 	: 아 진짜? ㅎㅎ
P1 	: 근데 솔직히 맛집이라고 엄청나게 다르고 그런건 못느끼겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아
P0 	: 저번에 코엑스 인도음식점도
P0 	: 맛집이라해서 기대했는데
P0 	: 그냥저냥.. 먹을만~
P1 	: 난.. 좋았어.. 인도커리..
P1 	: 하지만 그 녹색 커리는.. 안맞아.. 강렬하긴 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 맛있는 커리집 가보고싶다
P1 	: 나중에 커리 맛집 찾아 본토로 떠나자
P1 	: 맛집 찾는 법 아는 포카?
P0 	: 모릅니다
P0 	: 님 저녁 뭐먹었삼
P1 	: 맘스터치
P1 	: 난 맘스땃쥐가 젤 맛있더라 근데 요즘 질려
P1 	: 결별예정
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 만두먹었어 왕교자
P0 	: 오랜만에 먹으니까 맛있더라
P1 	: 나 갈비만두 먹고싶음
P0 	: 오호
P0 	: 갈비만두 먹어봄?
P1 	: 개맛있어 감칠만 오짐
P1 	: 나중에 갈비만두 먹으러 가자
P0 	: 난 그냥 그렇던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 김치만두가 제일 좋아
P0 	: 매콤한맛 최고
P1 	: 참나 갈비만두가 최고존엄임
P0 	: 네네.. 그러세요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 낮에는 볶음밥 먹었는데
P0 	: 이번에 볶음밥 잘돼서 밥먹는데 기분 좋았사
P0 	: 좋았삼
P1 	: 무슨 볶음밥 해먹었어?
P0 	: 파계란볶음밥에 스팸 넣고 라면스프 쬠 넣었어
P1 	: 라면스프 넣으면 먼맛이지
P0 	: 라면스프맛
P1 	: 약간 감칠맛내기용인가
P0 	: ㅇㅇ
P1 	: 어 알랴줘서 고마워 ㅎ;
P0 	: 많이넣는건 별론데 조금넣으면 ㄱㅊ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면스프에서 라면스프맛 날 줄 몰랐음;ㅎ
P0 	: 그치 나도 이번에 깜짝놀람
P1 	: 이게 무슨 대화람
P1 	: 떡볶이 만들때 살짝 넣어주면 맛있어
P1 	: 내 부족한 맛 나는 떡볶이를 완성시캬줌,,
P0 	: 오호
P0 	: 난 떡볶이는 사먹는게 맛있는듯 먼가 집에서 만들면 잘 안되더라구..
P1 	: 아니 마자가 왜 나쁜말이야
P1 	: 맞.아.
P1 	: 그렇기는 해.
P0 	: 나 어제 마라탕 먹었다
