# FILE DATA
ID : MDRW2100013610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사고싶은거 있으신가요
P0 	: 돈 권력 명예 제와
P0 	: *제외
P1 	: 아ㅋㅋㅋ
P1 	: 누가 그렇게 답하셨나봐요
P1 	: 어 저 핸드폰 바꾸고싶어요
P1 	: 요즘 지플립 핫하더라구요
P0 	: 헐 저듀요
P0 	: 그 톰브라운 에디션 보셨나요
P0 	: 미치겠어요
P1 	: 와
P0 	: 당첨 못되서 못샀어요
P1 	: 심장을 저격하는
P0 	: 당첨되도 못샀을건데 우선 당첨 안되서 다행이라는 생각했어요
P1 	: 저도 응모했지만 광탈,,^^
P0 	: 하지만 사고싶어요
P0 	: 저돜ㅋㅋㅋㅋ
P1 	: 그것이 솔직한 심정..
P0 	: 만약 사면 무슨색 사실건가요
P1 	: 누가 지플립 톰브라운 에디션을 실수로 버려줬음 좋겠다
P0 	: 저먼저 줄서도될까요 ㅋ
P1 	: 우리 같이 설까요
P1 	: 제 앞에 서시지요
P1 	: 양보해드리겠습니다
P0 	: 참 좋은 분이시군요
P0 	: 톰브라운에디션 말고
P0 	: 색 고른다면?
P0 	: 크림 vs 라벤더
P0 	: 흰 vs 검
P1 	: 라벤더
P1 	: 검
P1 	: 이번에 색깔 미쳤더라구요
P1 	: 겁나 잘뽑음
P0 	: 검 vs 라벤더
P1 	: 음
P1 	: 너무 어렵다
P1 	: 저는.. 라벤더 하겠습니다
