# FILE DATA
ID : MDRW2100031580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 순대좋아해?
P1 	: 좋아하는 음식있어?
P1 	: ㅋㅋㅋ응
P1 	: 떡순튀 진리지
P0 	: ㅋㅋㅋㅋㅋ나도 순대 좋아해!!
P0 	: 찹쌀순대가 제일 좋고 내장은 간만 취급하지만...!
P1 	: 오호
P1 	: 맞아 내장은 은근 호불호 갈리지
P1 	: 나는 다 먹긴 해
P0 	: 어떤 부위가 제일 좋아?
P0 	: 내 친구는 허파 좋아하던데!
P1 	: 나도 허파!
P1 	: 폭신하잖아
P0 	: 역시 허파가 메이저구만
P0 	: 그리고 나 좋아하는 음식은 타코!!
P1 	: 오
P1 	: 나 얼마전에 타코먹고왔는데
P1 	: ㅋㅋㅋㅋ동질감
P0 	: 타코 좋아해....?(두근)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연!!
P1 	: 근데 근처에 잘없어서 잘 못먹어
P0 	: 마저 집근처에는 잘 안팔지 ㅠㅠ 나도 약속있을 때나 친구 꼬셔서 먹으러가
P0 	: 고수도 좋아해?
P1 	: 응! 고수 잘먹어ㅋㅋㅋ
P1 	: 난 걍 다 잘먹어
P0 	: 짱부러워!!! 나는 사실 고수는 다 빼고 먹어....트랜스 타코러버...
P0 	: 베트남쌀국수도 좋아하고 타코도 좋아하지만 현지의 맛은 절대 느낄 수 없지
P1 	: ㅋㅋㅋㅋ 뭐 고수는 워낙 호불호 갈리잖아
P0 	: 예전에 쌀국수집 알바 했었는데 고수 싫어하던 애들중에서 나중엔 잘 먹는 애들도 있더라고! 그래서 가끔씩 도잔해보고있어 고수 넣고 먹기...
P0 	: 지금은 그냥 고수빼고 양파나 팍팍 넣는 게 좋아
P1 	: ㅋㅋㅋㅋ근데 그게 유전적으로 고수먹으면 비누맛? 나는사람들이 있대
P1 	: 안좋아하면 그냥 안먹는게 좋은거같아
P0 	: 마저 약간 그런 맛 느껴져 ㅠㅠㅠ
	  그래 좋아하는 거나 많이 먹어야겠어 ㅠㅠ
P1 	: 앗 그럼 너는 그런 유전자??가 있나봐
P0 	: 그랬던 건가봐ㅋㅋㅋㅋ
